date,demand,distance,service_General Medicine,service_Gynaecology,service_Pediatrics,service_Pharmacy,mohafaza_B,mohafaza_N,mohafaza_NE
2014-03-11,195,231,1,0,0,0,0,0,1
2014-03-18,187,144,1,0,0,0,0,0,1
2014-03-25,193,245,1,0,0,0,0,0,1
2014-04-01,242,317,1,0,0,0,0,0,1
2014-04-08,154,278,1,0,0,0,0,0,1
2014-04-15,237,151,1,0,0,0,0,0,1
2014-04-22,235,204,1,0,0,0,0,0,1
2014-04-29,175,135,1,0,0,0,0,0,1
2014-05-06,243,171,1,0,0,0,0,0,1
2014-05-13,237,225,1,0,0,0,0,0,1
2014-05-20,208,155,1,0,0,0,0,0,1
2014-05-27,273,158,1,0,0,0,0,0,1
2014-06-03,183,222,1,0,0,0,0,0,1
2014-06-10,207,389,1,0,0,0,0,0,1
2014-06-17,221,204,1,0,0,0,0,0,1
2014-06-24,219,151,1,0,0,0,0,0,1
2014-07-01,193,157,1,0,0,0,0,0,1
2014-07-08,224,142,1,0,0,0,0,0,1
2014-07-15,194,139,1,0,0,0,0,0,1
2014-07-22,178,140,1,0,0,0,0,0,1
2014-07-29,103,288,1,0,0,0,0,0,1
2014-08-05,174,139,1,0,0,0,0,0,1
2014-08-12,166,139,1,0,0,0,0,0,1
2014-08-19,191,152,1,0,0,0,0,0,1
2014-08-26,170,140,1,0,0,0,0,0,1
2014-09-02,177,141,1,0,0,0,0,0,1
2014-09-09,214,210,1,0,0,0,0,0,1
2014-09-16,173,128,1,0,0,0,0,0,1
2014-09-23,169,159,1,0,0,0,0,0,1
2014-09-30,165,252,1,0,0,0,0,0,1
2014-10-07,98,120,1,0,0,0,0,0,1
2014-10-14,212,142,1,0,0,0,0,0,1
2014-10-21,173,241,1,0,0,0,0,0,1
2014-10-28,193,121,1,0,0,0,0,0,1
2014-11-04,167,234,1,0,0,0,0,0,1
2014-11-11,205,237,1,0,0,0,0,0,1
2014-11-18,212,176,1,0,0,0,0,0,1
2014-11-25,190,262,1,0,0,0,0,0,1
2014-12-02,184,134,1,0,0,0,0,0,1
2014-12-09,172,168,1,0,0,0,0,0,1
2014-12-16,169,261,1,0,0,0,0,0,1
2014-12-23,222,491,1,0,0,0,0,0,1
2014-12-30,195,319,1,0,0,0,0,0,1
2015-01-06,168,237,1,0,0,0,0,0,1
2015-01-13,157,512,1,0,0,0,0,0,1
2015-01-20,190,378,1,0,0,0,0,0,1
2015-01-27,216,342,1,0,0,0,0,0,1
2015-02-03,217,238,1,0,0,0,0,0,1
2015-02-10,240,328,1,0,0,0,0,0,1
2015-02-17,216,138,1,0,0,0,0,0,1
2015-02-24,205,435,1,0,0,0,0,0,1
2015-03-03,206,529,1,0,0,0,0,0,1
2015-03-10,244,669,1,0,0,0,0,0,1
2015-03-17,228,278,1,0,0,0,0,0,1
2015-03-24,216,287,1,0,0,0,0,0,1
2015-03-31,198,393,1,0,0,0,0,0,1
2015-04-07,179,250,1,0,0,0,0,0,1
2015-04-14,190,333,1,0,0,0,0,0,1
2015-04-21,201,235,1,0,0,0,0,0,1
2015-04-28,187,333,1,0,0,0,0,0,1
2015-05-05,185,145,1,0,0,0,0,0,1
2015-05-12,193,252,1,0,0,0,0,0,1
2015-05-19,211,155,1,0,0,0,0,0,1
2015-05-26,201,406,1,0,0,0,0,0,1
2015-06-02,188,488,1,0,0,0,0,0,1
2015-06-09,190,141,1,0,0,0,0,0,1
2015-06-16,192,239,1,0,0,0,0,0,1
2015-06-23,183,274,1,0,0,0,0,0,1
2015-06-30,156,360,1,0,0,0,0,0,1
2015-07-07,157,396,1,0,0,0,0,0,1
2015-07-14,146,252,1,0,0,0,0,0,1
2015-07-21,106,159,1,0,0,0,0,0,1
2015-07-28,189,160,1,0,0,0,0,0,1
2015-08-04,151,215,1,0,0,0,0,0,1
2015-08-11,165,328,1,0,0,0,0,0,1
2015-08-18,178,234,1,0,0,0,0,0,1
2015-08-25,177,152,1,0,0,0,0,0,1
2015-09-01,193,153,1,0,0,0,0,0,1
2015-09-08,166,143,1,0,0,0,0,0,1
2015-09-15,182,125,1,0,0,0,0,0,1
2015-09-22,182,120,1,0,0,0,0,0,1
2015-09-29,78,124,1,0,0,0,0,0,1
2015-10-06,174,154,1,0,0,0,0,0,1
2015-10-13,177,145,1,0,0,0,0,0,1
2015-10-20,174,136,1,0,0,0,0,0,1
2015-10-27,177,145,1,0,0,0,0,0,1
2015-11-03,160,271,1,0,0,0,0,0,1
2015-11-10,181,263,1,0,0,0,0,0,1
2015-11-17,168,310,1,0,0,0,0,0,1
2015-11-24,150,224,1,0,0,0,0,0,1
2015-12-01,190,162,1,0,0,0,0,0,1
2015-12-08,166,246,1,0,0,0,0,0,1
2015-12-15,209,217,1,0,0,0,0,0,1
2015-12-22,214,265,1,0,0,0,0,0,1
2015-12-29,248,228,1,0,0,0,0,0,1
2016-01-05,192,188,1,0,0,0,0,0,1
2016-01-12,191,248,1,0,0,0,0,0,1
2016-01-19,159,261,1,0,0,0,0,0,1
2016-01-26,181,208,1,0,0,0,0,0,1
2016-02-02,282,529,1,0,0,0,0,0,1
2016-02-09,203,317,1,0,0,0,0,0,1
2016-02-16,210,233,1,0,0,0,0,0,1
2016-02-23,210,326,1,0,0,0,0,0,1
2016-03-01,188,316,1,0,0,0,0,0,1
2016-03-08,199,298,1,0,0,0,0,0,1
2016-03-15,173,177,1,0,0,0,0,0,1
2016-03-22,171,389,1,0,0,0,0,0,1
2016-03-29,142,346,1,0,0,0,0,0,1
2016-04-05,153,427,1,0,0,0,0,0,1
2016-04-12,166,186,1,0,0,0,0,0,1
2016-04-19,180,279,1,0,0,0,0,0,1
2016-04-26,145,265,1,0,0,0,0,0,1
2016-05-03,159,248,1,0,0,0,0,0,1
2016-05-10,188,322,1,0,0,0,0,0,1
2016-05-17,151,225,1,0,0,0,0,0,1
2016-05-24,171,284,1,0,0,0,0,0,1
2016-05-31,137,173,1,0,0,0,0,0,1
2016-06-07,156,271,1,0,0,0,0,0,1
2014-02-18,4,205,1,0,0,0,1,0,0
2014-02-25,3,286,1,0,0,0,1,0,0
2014-03-04,7,294,1,0,0,0,1,0,0
2014-03-11,7,265,1,0,0,0,1,0,0
2014-03-18,2,174,1,0,0,0,1,0,0
2014-03-25,3,272,1,0,0,0,1,0,0
2014-04-01,2,344,1,0,0,0,1,0,0
2014-04-08,8,291,1,0,0,0,1,0,0
2014-04-15,12,159,1,0,0,0,1,0,0
2014-04-22,7,217,1,0,0,0,1,0,0
2014-04-29,7,155,1,0,0,0,1,0,0
2014-05-06,4,187,1,0,0,0,1,0,0
2014-05-13,3,233,1,0,0,0,1,0,0
2014-05-20,4,187,1,0,0,0,1,0,0
2014-05-27,7,197,1,0,0,0,1,0,0
2014-06-03,4,243,1,0,0,0,1,0,0
2014-06-10,5,405,1,0,0,0,1,0,0
2014-06-17,6,209,1,0,0,0,1,0,0
2014-06-24,6,147,1,0,0,0,1,0,0
2014-07-01,11,167,1,0,0,0,1,0,0
2014-07-08,2,137,1,0,0,0,1,0,0
2014-07-15,6,140,1,0,0,0,1,0,0
2014-07-22,1,156,1,0,0,0,1,0,0
2014-07-29,1,298,1,0,0,0,1,0,0
2014-08-05,9,140,1,0,0,0,1,0,0
2014-08-12,6,161,1,0,0,0,1,0,0
2014-08-19,10,179,1,0,0,0,1,0,0
2014-08-26,4,163,1,0,0,0,1,0,0
2014-09-02,4,159,1,0,0,0,1,0,0
2014-09-09,12,227,1,0,0,0,1,0,0
2014-09-16,5,146,1,0,0,0,1,0,0
2014-09-23,12,180,1,0,0,0,1,0,0
2014-09-30,13,276,1,0,0,0,1,0,0
2014-10-07,7,139,1,0,0,0,1,0,0
2014-10-14,2,152,1,0,0,0,1,0,0
2014-10-21,18,247,1,0,0,0,1,0,0
2014-10-28,11,136,1,0,0,0,1,0,0
2014-11-04,10,253,1,0,0,0,1,0,0
2014-11-11,7,258,1,0,0,0,1,0,0
2014-11-18,10,187,1,0,0,0,1,0,0
2014-11-25,12,275,1,0,0,0,1,0,0
2014-12-02,8,137,1,0,0,0,1,0,0
2014-12-09,10,172,1,0,0,0,1,0,0
2014-12-16,4,286,1,0,0,0,1,0,0
2014-12-23,10,495,1,0,0,0,1,0,0
2014-12-30,10,332,1,0,0,0,1,0,0
2015-01-06,6,248,1,0,0,0,1,0,0
2015-01-13,1,561,1,0,0,0,1,0,0
2015-01-20,5,420,1,0,0,0,1,0,0
2015-01-27,11,374,1,0,0,0,1,0,0
2015-02-03,11,258,1,0,0,0,1,0,0
2015-02-10,6,327,1,0,0,0,1,0,0
2015-02-17,3,150,1,0,0,0,1,0,0
2015-02-24,5,440,1,0,0,0,1,0,0
2015-03-03,3,554,1,0,0,0,1,0,0
2015-03-10,13,682,1,0,0,0,1,0,0
2015-03-17,3,304,1,0,0,0,1,0,0
2015-03-24,5,298,1,0,0,0,1,0,0
2015-03-31,4,423,1,0,0,0,1,0,0
2015-04-07,7,246,1,0,0,0,1,0,0
2015-04-14,3,342,1,0,0,0,1,0,0
2015-04-21,2,234,1,0,0,0,1,0,0
2015-04-28,6,333,1,0,0,0,1,0,0
2015-05-05,4,149,1,0,0,0,1,0,0
2015-05-12,3,266,1,0,0,0,1,0,0
2015-05-19,4,166,1,0,0,0,1,0,0
2015-05-26,5,424,1,0,0,0,1,0,0
2015-06-02,4,521,1,0,0,0,1,0,0
2015-06-09,21,154,1,0,0,0,1,0,0
2015-06-16,36,255,1,0,0,0,1,0,0
2015-06-23,64,290,1,0,0,0,1,0,0
2015-06-30,40,366,1,0,0,0,1,0,0
2015-07-07,31,395,1,0,0,0,1,0,0
2015-07-14,30,256,1,0,0,0,1,0,0
2015-07-21,20,170,1,0,0,0,1,0,0
2015-07-28,44,167,1,0,0,0,1,0,0
2015-08-04,44,236,1,0,0,0,1,0,0
2015-08-11,45,346,1,0,0,0,1,0,0
2015-08-18,45,250,1,0,0,0,1,0,0
2015-08-25,46,184,1,0,0,0,1,0,0
2015-09-01,55,158,1,0,0,0,1,0,0
2015-09-08,59,159,1,0,0,0,1,0,0
2015-09-15,52,110,1,0,0,0,1,0,0
2015-09-22,35,114,1,0,0,0,1,0,0
2015-09-29,9,112,1,0,0,0,1,0,0
2015-10-06,52,179,1,0,0,0,1,0,0
2015-10-13,55,161,1,0,0,0,1,0,0
2015-10-20,73,163,1,0,0,0,1,0,0
2015-10-27,62,169,1,0,0,0,1,0,0
2015-11-03,52,291,1,0,0,0,1,0,0
2015-11-10,67,285,1,0,0,0,1,0,0
2015-11-17,58,326,1,0,0,0,1,0,0
2015-11-24,51,241,1,0,0,0,1,0,0
2015-12-01,62,193,1,0,0,0,1,0,0
2015-12-08,50,279,1,0,0,0,1,0,0
2015-12-15,53,253,1,0,0,0,1,0,0
2015-12-22,79,313,1,0,0,0,1,0,0
2015-12-29,88,261,1,0,0,0,1,0,0
2016-01-05,57,225,1,0,0,0,1,0,0
2016-01-12,46,273,1,0,0,0,1,0,0
2016-01-19,74,315,1,0,0,0,1,0,0
2016-01-26,50,262,1,0,0,0,1,0,0
2016-02-02,49,574,1,0,0,0,1,0,0
2016-02-09,56,341,1,0,0,0,1,0,0
2016-02-16,53,267,1,0,0,0,1,0,0
2016-02-23,58,361,1,0,0,0,1,0,0
2016-03-01,58,338,1,0,0,0,1,0,0
2016-03-08,39,330,1,0,0,0,1,0,0
2016-03-15,36,196,1,0,0,0,1,0,0
2016-03-22,39,384,1,0,0,0,1,0,0
2016-03-29,42,345,1,0,0,0,1,0,0
2016-04-05,66,449,1,0,0,0,1,0,0
2016-04-12,54,218,1,0,0,0,1,0,0
2016-04-19,60,315,1,0,0,0,1,0,0
2016-04-26,64,309,1,0,0,0,1,0,0
2016-05-03,53,289,1,0,0,0,1,0,0
2016-05-10,52,348,1,0,0,0,1,0,0
2016-05-17,61,265,1,0,0,0,1,0,0
2016-05-24,70,321,1,0,0,0,1,0,0
2016-05-31,77,195,1,0,0,0,1,0,0
2016-06-07,75,328,1,0,0,0,1,0,0
2014-02-11,22,186,1,0,0,0,0,1,0
2014-02-18,15,182,1,0,0,0,0,1,0
2014-02-25,27,263,1,0,0,0,0,1,0
2014-03-04,30,277,1,0,0,0,0,1,0
2014-03-11,83,248,1,0,0,0,0,1,0
2014-03-18,44,158,1,0,0,0,0,1,0
2014-03-25,29,258,1,0,0,0,0,1,0
2014-04-01,56,329,1,0,0,0,0,1,0
2014-04-08,14,286,1,0,0,0,0,1,0
2014-04-15,29,156,1,0,0,0,0,1,0
2014-04-22,46,211,1,0,0,0,0,1,0
2014-04-29,18,145,1,0,0,0,0,1,0
2014-05-06,20,180,1,0,0,0,0,1,0
2014-05-13,24,230,1,0,0,0,0,1,0
2014-05-20,48,170,1,0,0,0,0,1,0
2014-05-27,33,177,1,0,0,0,0,1,0
2014-06-03,41,232,1,0,0,0,0,1,0
2014-06-10,34,398,1,0,0,0,0,1,0
2014-06-17,16,208,1,0,0,0,0,1,0
2014-06-24,22,152,1,0,0,0,0,1,0
2014-07-01,34,163,1,0,0,0,0,1,0
2014-07-08,29,142,1,0,0,0,0,1,0
2014-07-15,20,140,1,0,0,0,0,1,0
2014-07-22,25,148,1,0,0,0,0,1,0
2014-07-29,6,294,1,0,0,0,0,1,0
2014-08-05,17,140,1,0,0,0,0,1,0
2014-08-12,31,148,1,0,0,0,0,1,0
2014-08-19,20,165,1,0,0,0,0,1,0
2014-08-26,25,152,1,0,0,0,0,1,0
2014-09-02,31,149,1,0,0,0,0,1,0
2014-09-09,57,217,1,0,0,0,0,1,0
2014-09-16,32,135,1,0,0,0,0,1,0
2014-09-23,44,170,1,0,0,0,0,1,0
2014-09-30,45,264,1,0,0,0,0,1,0
2014-10-07,6,129,1,0,0,0,0,1,0
2014-10-14,45,147,1,0,0,0,0,1,0
2014-10-21,52,244,1,0,0,0,0,1,0
2014-10-28,34,128,1,0,0,0,0,1,0
2014-11-04,59,245,1,0,0,0,0,1,0
2014-11-11,59,247,1,0,0,0,0,1,0
2014-11-18,49,183,1,0,0,0,0,1,0
2014-11-25,44,270,1,0,0,0,0,1,0
2014-12-02,42,137,1,0,0,0,0,1,0
2014-12-09,58,172,1,0,0,0,0,1,0
2014-12-16,56,274,1,0,0,0,0,1,0
2014-12-23,61,496,1,0,0,0,0,1,0
2014-12-30,59,327,1,0,0,0,0,1,0
2015-01-06,32,243,1,0,0,0,0,1,0
2015-01-13,44,533,1,0,0,0,0,1,0
2015-01-20,51,398,1,0,0,0,0,1,0
2015-01-27,66,357,1,0,0,0,0,1,0
2015-02-03,66,248,1,0,0,0,0,1,0
2015-02-10,49,330,1,0,0,0,0,1,0
2015-02-17,48,143,1,0,0,0,0,1,0
2015-02-24,58,438,1,0,0,0,0,1,0
2015-03-03,54,544,1,0,0,0,0,1,0
2015-03-10,76,676,1,0,0,0,0,1,0
2015-03-17,82,289,1,0,0,0,0,1,0
2015-03-24,64,294,1,0,0,0,0,1,0
2015-03-31,72,406,1,0,0,0,0,1,0
2015-04-07,85,250,1,0,0,0,0,1,0
2015-04-14,63,339,1,0,0,0,0,1,0
2015-04-21,60,236,1,0,0,0,0,1,0
2015-04-28,66,335,1,0,0,0,0,1,0
2015-05-05,61,148,1,0,0,0,0,1,0
2015-05-12,54,261,1,0,0,0,0,1,0
2015-05-19,41,161,1,0,0,0,0,1,0
2015-05-26,46,416,1,0,0,0,0,1,0
2015-06-02,40,505,1,0,0,0,0,1,0
2015-06-09,48,148,1,0,0,0,0,1,0
2015-06-16,45,248,1,0,0,0,0,1,0
2015-06-23,45,285,1,0,0,0,0,1,0
2015-06-30,53,366,1,0,0,0,0,1,0
2015-07-07,54,399,1,0,0,0,0,1,0
2015-07-14,44,255,1,0,0,0,0,1,0
2015-07-21,35,164,1,0,0,0,0,1,0
2015-07-28,68,165,1,0,0,0,0,1,0
2015-08-04,69,226,1,0,0,0,0,1,0
2015-08-11,39,338,1,0,0,0,0,1,0
2015-08-18,53,242,1,0,0,0,0,1,0
2015-08-25,59,167,1,0,0,0,0,1,0
2015-09-01,57,156,1,0,0,0,0,1,0
2015-09-08,60,150,1,0,0,0,0,1,0
2015-09-15,73,120,1,0,0,0,0,1,0
2015-09-22,64,118,1,0,0,0,0,1,0
2015-09-29,31,120,1,0,0,0,0,1,0
2015-10-06,85,167,1,0,0,0,0,1,0
2015-10-13,60,154,1,0,0,0,0,1,0
2015-10-20,73,149,1,0,0,0,0,1,0
2015-10-27,62,157,1,0,0,0,0,1,0
2015-11-03,78,283,1,0,0,0,0,1,0
2015-11-10,78,275,1,0,0,0,0,1,0
2015-11-17,76,319,1,0,0,0,0,1,0
2015-11-24,69,234,1,0,0,0,0,1,0
2015-12-01,87,178,1,0,0,0,0,1,0
2015-12-08,91,264,1,0,0,0,0,1,0
2015-12-15,79,236,1,0,0,0,0,1,0
2015-12-22,107,288,1,0,0,0,0,1,0
2015-12-29,91,245,1,0,0,0,0,1,0
2016-01-05,82,207,1,0,0,0,0,1,0
2016-01-12,76,261,1,0,0,0,0,1,0
2016-01-19,72,287,1,0,0,0,0,1,0
2016-01-26,57,235,1,0,0,0,0,1,0
2016-02-02,66,552,1,0,0,0,0,1,0
2016-02-09,38,329,1,0,0,0,0,1,0
2016-02-16,28,250,1,0,0,0,0,1,0
2016-02-23,26,345,1,0,0,0,0,1,0
2016-03-01,21,329,1,0,0,0,0,1,0
2016-03-08,18,315,1,0,0,0,0,1,0
2016-03-15,33,188,1,0,0,0,0,1,0
2016-03-22,46,392,1,0,0,0,0,1,0
2016-03-29,51,350,1,0,0,0,0,1,0
2016-04-05,45,441,1,0,0,0,0,1,0
2016-04-12,32,204,1,0,0,0,0,1,0
2016-04-19,46,298,1,0,0,0,0,1,0
2016-04-26,65,287,1,0,0,0,0,1,0
2016-05-03,65,269,1,0,0,0,0,1,0
2016-05-10,69,337,1,0,0,0,0,1,0
2016-05-17,48,246,1,0,0,0,0,1,0
2016-05-24,31,304,1,0,0,0,0,1,0
2016-05-31,26,186,1,0,0,0,0,1,0
2016-06-07,24,299,1,0,0,0,0,1,0
2014-02-11,16,160,0,1,0,0,0,0,1
2014-02-18,46,163,0,1,0,0,0,0,1
2014-02-25,37,246,0,1,0,0,0,0,1
2014-03-04,31,264,0,1,0,0,0,0,1
2014-03-11,50,231,0,1,0,0,0,0,1
2014-03-18,43,144,0,1,0,0,0,0,1
2014-03-25,16,245,0,1,0,0,0,0,1
2014-04-01,55,317,0,1,0,0,0,0,1
2014-04-08,59,278,0,1,0,0,0,0,1
2014-04-15,52,151,0,1,0,0,0,0,1
2014-04-22,65,204,0,1,0,0,0,0,1
2014-04-29,26,135,0,1,0,0,0,0,1
2014-05-06,53,171,0,1,0,0,0,0,1
2014-05-13,44,225,0,1,0,0,0,0,1
2014-05-20,52,155,0,1,0,0,0,0,1
2014-05-27,36,158,0,1,0,0,0,0,1
2014-06-03,58,222,0,1,0,0,0,0,1
2014-06-10,58,389,0,1,0,0,0,0,1
2014-06-17,32,204,0,1,0,0,0,0,1
2014-06-24,37,151,0,1,0,0,0,0,1
2014-07-01,50,157,0,1,0,0,0,0,1
2014-07-08,55,142,0,1,0,0,0,0,1
2014-07-15,22,139,0,1,0,0,0,0,1
2014-07-22,47,140,0,1,0,0,0,0,1
2014-07-29,15,288,0,1,0,0,0,0,1
2014-08-05,49,139,0,1,0,0,0,0,1
2014-08-12,32,139,0,1,0,0,0,0,1
2014-08-19,26,152,0,1,0,0,0,0,1
2014-08-26,63,140,0,1,0,0,0,0,1
2014-09-02,59,141,0,1,0,0,0,0,1
2014-09-09,41,210,0,1,0,0,0,0,1
2014-09-16,51,128,0,1,0,0,0,0,1
2014-09-23,48,159,0,1,0,0,0,0,1
2014-09-30,34,252,0,1,0,0,0,0,1
2014-10-07,18,120,0,1,0,0,0,0,1
2014-10-14,59,142,0,1,0,0,0,0,1
2014-10-21,37,241,0,1,0,0,0,0,1
2014-10-28,51,121,0,1,0,0,0,0,1
2014-11-04,53,234,0,1,0,0,0,0,1
2014-11-11,50,237,0,1,0,0,0,0,1
2014-11-18,34,176,0,1,0,0,0,0,1
2014-11-25,55,262,0,1,0,0,0,0,1
2014-12-02,50,134,0,1,0,0,0,0,1
2014-12-09,71,168,0,1,0,0,0,0,1
2014-12-16,54,261,0,1,0,0,0,0,1
2014-12-23,63,491,0,1,0,0,0,0,1
2014-12-30,25,319,0,1,0,0,0,0,1
2015-01-06,60,237,0,1,0,0,0,0,1
2015-01-13,55,512,0,1,0,0,0,0,1
2015-01-20,47,378,0,1,0,0,0,0,1
2015-01-27,42,342,0,1,0,0,0,0,1
2015-02-03,81,238,0,1,0,0,0,0,1
2015-02-10,55,328,0,1,0,0,0,0,1
2015-02-17,69,138,0,1,0,0,0,0,1
2015-02-24,53,435,0,1,0,0,0,0,1
2015-03-03,32,529,0,1,0,0,0,0,1
2015-03-10,89,669,0,1,0,0,0,0,1
2015-03-17,49,278,0,1,0,0,0,0,1
2015-03-24,72,287,0,1,0,0,0,0,1
2015-03-31,44,393,0,1,0,0,0,0,1
2015-04-07,81,250,0,1,0,0,0,0,1
2015-04-14,35,333,0,1,0,0,0,0,1
2015-04-21,73,235,0,1,0,0,0,0,1
2015-04-28,49,333,0,1,0,0,0,0,1
2015-05-05,55,145,0,1,0,0,0,0,1
2015-05-12,54,252,0,1,0,0,0,0,1
2015-05-19,49,155,0,1,0,0,0,0,1
2015-05-26,42,406,0,1,0,0,0,0,1
2015-06-02,61,488,0,1,0,0,0,0,1
2015-06-09,70,141,0,1,0,0,0,0,1
2015-06-16,68,239,0,1,0,0,0,0,1
2015-06-23,61,274,0,1,0,0,0,0,1
2015-06-30,58,360,0,1,0,0,0,0,1
2015-07-07,77,396,0,1,0,0,0,0,1
2015-07-14,59,252,0,1,0,0,0,0,1
2015-07-21,23,159,0,1,0,0,0,0,1
2015-07-28,68,160,0,1,0,0,0,0,1
2015-08-04,79,215,0,1,0,0,0,0,1
2015-08-11,60,328,0,1,0,0,0,0,1
2015-08-18,66,234,0,1,0,0,0,0,1
2015-08-25,50,152,0,1,0,0,0,0,1
2015-09-01,49,153,0,1,0,0,0,0,1
2015-09-08,49,143,0,1,0,0,0,0,1
2015-09-15,45,125,0,1,0,0,0,0,1
2015-09-22,72,120,0,1,0,0,0,0,1
2015-09-29,8,124,0,1,0,0,0,0,1
2015-10-06,92,154,0,1,0,0,0,0,1
2015-10-13,68,145,0,1,0,0,0,0,1
2015-10-20,52,136,0,1,0,0,0,0,1
2015-10-27,59,145,0,1,0,0,0,0,1
2015-11-03,60,271,0,1,0,0,0,0,1
2015-11-10,72,263,0,1,0,0,0,0,1
2015-11-17,52,310,0,1,0,0,0,0,1
2015-11-24,74,224,0,1,0,0,0,0,1
2015-12-01,73,162,0,1,0,0,0,0,1
2015-12-08,63,246,0,1,0,0,0,0,1
2015-12-15,51,217,0,1,0,0,0,0,1
2015-12-22,90,265,0,1,0,0,0,0,1
2015-12-29,42,228,0,1,0,0,0,0,1
2016-01-05,61,188,0,1,0,0,0,0,1
2016-01-12,79,248,0,1,0,0,0,0,1
2016-01-19,58,261,0,1,0,0,0,0,1
2016-01-26,59,208,0,1,0,0,0,0,1
2016-02-02,72,529,0,1,0,0,0,0,1
