date,demand,civilians_rank,distance,AverageTemp,AverageWindSpeed,Precipitation,w_{t-1},w_{t-2},w_{t-3},w_{t-4},w_{t-1}_trend,w_{t-1}_seasonality
2014-02-04,200,1,142.5365490045076,14.928571428571427,8.507142857142858,7.1,149.0,235.0,151.0,151.0,202.50022657271006,-8.911383903650774
2014-02-11,194,2,159.98611276654668,13.885714285714286,8.850000000000003,0.0,200.0,149.0,235.0,151.0,202.24213275518974,41.69708326629189
2014-02-18,200,3,163.489738777563,16.214285714285715,10.114285714285714,26.2,194.0,200.0,149.0,235.0,201.98403893766948,20.722217102901226
2014-02-25,197,1,246.2899429166637,17.228571428571428,12.750000000000002,7.1,200.0,194.0,200.0,149.0,201.7259451201492,16.785812477972087
2014-03-04,204,2,264.1132733307715,17.085714285714285,15.857142857142856,7.1,197.0,200.0,194.0,200.0,201.46785130262887,12.003254006889136
2014-03-11,195,3,231.33095211468566,19.285714285714285,17.585714285714285,19.1,204.0,197.0,200.0,194.0,201.20975748510853,7.111721176831773
2014-03-18,187,2,144.40668466006133,15.957142857142856,16.657142857142855,22.200000000000006,195.0,204.0,197.0,200.0,200.95166366758824,20.31313706472318
2014-03-25,193,4,244.8754863754608,17.942857142857143,10.564285714285717,0.6,187.0,195.0,204.0,197.0,200.6935698500679,3.838270901332532
2014-04-01,242,2,316.91085895810045,16.585714285714285,14.578571428571431,0.0,193.0,187.0,195.0,204.0,200.4354760325476,1.2864816610187697
2014-04-08,154,4,278.3157747216301,19.04285714285714,13.785714285714285,0.3,242.0,193.0,187.0,195.0,200.1773822150273,1.718666779679392
2014-04-15,237,4,150.5467487191338,18.585714285714285,14.014285714285714,17.3,154.0,242.0,193.0,187.0,199.91928839750702,-30.916455793967685
2014-04-22,235,2,203.5695670556664,21.185714285714287,12.871428571428574,0.3,237.0,154.0,242.0,193.0,199.6611945799867,4.256113940077541
2014-04-29,175,3,134.50350458080393,22.142857142857146,12.978571428571426,0.3,235.0,237.0,154.0,242.0,199.40310076246638,11.72996572540482
2014-05-06,243,3,171.14750310169006,23.728571428571428,14.592857142857143,0.0,175.0,235.0,237.0,154.0,199.1450069449461,-24.70964402772941
2014-05-13,237,3,224.5389332868084,20.785714285714285,14.242857142857144,26.9,243.0,175.0,235.0,237.0,198.88691312742577,1.9725410909311933
2014-05-20,208,3,155.38830661683824,21.6,14.714285714285715,0.3,237.0,243.0,175.0,235.0,198.62881930990542,12.302162107027721
2014-05-27,273,1,158.32790812801647,22.685714285714287,11.95,0.8,208.0,237.0,243.0,175.0,198.37072549238513,-3.650268158927057
2014-06-03,183,2,221.72564598648083,24.128571428571433,15.857142857142858,0.3,273.0,208.0,237.0,243.0,198.11263167486484,21.38448106229765
2014-06-10,207,2,388.9571769963118,25.385714285714286,17.45,0.0,183.0,273.0,208.0,237.0,197.85453785734447,-24.47179535750327
2014-06-17,221,3,203.91777922854146,24.82857142857143,13.092857142857143,0.0,207.0,183.0,273.0,208.0,197.59644403982418,-9.888969213201626
2014-06-24,219,1,151.38852626192013,25.985714285714284,16.885714285714286,0.0,221.0,207.0,183.0,273.0,197.33835022230392,-7.453578966335896
2014-07-01,193,2,156.57328905189775,26.91428571428571,15.285714285714285,0.0,219.0,221.0,207.0,183.0,197.0802564047836,-17.540624616906037
2014-07-08,224,1,142.20932151761502,27.314285714285717,16.428571428571427,0.0,193.0,219.0,221.0,207.0,196.8221625872633,-21.948183087988987
2014-07-15,194,2,138.5196039382167,27.87142857142857,16.885714285714286,0.0,224.0,193.0,219.0,221.0,196.56406876974296,-33.99797531424648
2014-07-22,178,3,139.80512555796142,28.02857142857143,19.65714285714285,0.0,194.0,224.0,193.0,219.0,196.30597495222267,-43.783424229214944
2014-07-29,103,2,287.70612039690474,27.942857142857147,18.15,0.0,178.0,194.0,224.0,193.0,196.04788113470238,-26.392591092901373
2014-08-05,174,3,138.60799647929295,28.02857142857143,19.06428571428572,0.0,103.0,178.0,194.0,224.0,192.00961538461542,-29.187213466245066
2014-08-12,166,1,138.72947912932148,28.40000000000001,16.55,0.0,174.0,103.0,178.0,194.0,192.8173076923077,-3.9048474998741365
2014-08-19,191,4,152.1570146606666,28.657142857142862,16.435714285714287,0.0,166.0,174.0,103.0,178.0,193.42307692307702,-4.5487635847852905
2014-08-26,170,2,140.35075927291882,28.500000000000004,11.714285714285712,0.0,191.0,166.0,174.0,103.0,194.0192307692308,12.038089561072832
2014-09-02,177,1,140.51583307609846,29.442857142857147,14.014285714285714,0.0,170.0,191.0,166.0,174.0,194.25000000000003,-14.054544472556262
2014-09-09,214,2,210.15648967129678,28.571428571428577,11.6,0.0,177.0,170.0,191.0,166.0,194.34615384615384,18.936154827148
2014-09-16,173,2,127.68577111437149,28.1,15.164285714285715,0.0,214.0,177.0,170.0,191.0,194.8365384615384,1.9557002806984196
2014-09-23,169,1,158.59826831992697,27.7,14.235714285714286,0.0,173.0,214.0,177.0,170.0,195.70192307692304,-21.03116452216144
2014-09-30,165,1,251.96159610520385,26.6,22.300000000000004,16.0,169.0,173.0,214.0,177.0,196.31730769230762,-14.601362658354617
2014-10-07,98,3,120.26244551510351,25.342857142857138,13.192857142857141,8.9,165.0,169.0,173.0,214.0,196.11538461538458,-24.229253102240094
2014-10-14,212,1,141.70898315820412,25.17142857142857,10.678571428571429,5.8,98.0,165.0,169.0,173.0,195.9326923076923,-22.257784571766628
2014-10-21,173,2,241.269479438795,22.7,15.971428571428573,29.800000000000004,212.0,98.0,165.0,169.0,195.72115384615387,25.95406857409147
2014-10-28,193,1,121.2296599827298,23.228571428571428,10.571428571428571,0.0,173.0,212.0,98.0,165.0,194.9423076923077,-2.9943346903068564
2014-11-04,167,1,234.01050395106338,21.828571428571426,11.95,16.5,193.0,173.0,212.0,98.0,194.73076923076923,4.925851788884587
2014-11-11,205,2,237.09754485573674,20.628571428571426,8.735714285714286,0.0,167.0,193.0,173.0,212.0,194.28846153846158,-23.727679680641927
2014-11-18,212,3,176.18147371500538,20.4,11.714285714285715,46.3,205.0,167.0,193.0,173.0,193.3076923076923,17.013019619062305
2014-11-25,190,1,261.9147598367712,18.18571428571429,17.928571428571427,37.9,212.0,205.0,167.0,193.0,192.9134615384616,4.333847123894762
2014-12-02,184,3,134.393734517519,17.7,12.985714285714286,19.3,190.0,212.0,205.0,167.0,192.25000000000003,-1.175453576400987
2014-12-09,172,1,167.50560593542014,20.4,9.428571428571429,13.0,184.0,190.0,212.0,205.0,191.60576923076928,17.279989313046848
2014-12-16,169,2,261.457238154341,18.414285714285715,13.664285714285715,6.699999999999998,172.0,184.0,190.0,212.0,191.49038461538458,16.57197066403316
2014-12-23,222,2,491.394636770253,17.014285714285712,10.571428571428571,17.0,169.0,172.0,184.0,190.0,191.0480769230769,29.613952015019454
2014-12-30,195,4,319.498671941728,16.75714285714286,14.592857142857143,3.0,222.0,169.0,172.0,184.0,190.4230769230769,51.77452310959553
2015-01-06,168,2,236.8490643520759,14.914285714285715,18.95,34.6,195.0,222.0,169.0,172.0,189.72115384615384,59.43829933237669
2015-01-13,157,1,511.7760807547797,10.157142857142855,15.52142857142857,17.8,168.0,195.0,222.0,169.0,188.72115384615387,-4.161308379414094
2015-01-20,190,1,378.4098319062547,14.357142857142856,10.335714285714287,16.3,157.0,168.0,195.0,222.0,187.61538461538458,-9.094000687106387
2015-01-27,216,1,342.04500762797335,16.614285714285714,8.735714285714286,0.0,190.0,157.0,168.0,195.0,186.4615384615385,-8.324769917875656
2015-02-03,217,2,238.2593286643031,15.957142857142856,14.821428571428571,16.0,216.0,190.0,157.0,168.0,186.59615384615387,-8.911383903650774
2015-02-10,240,3,328.21376989662764,16.842857142857145,19.76428571428571,9.4,217.0,216.0,190.0,157.0,187.2019230769231,41.69708326629189
2015-02-17,216,1,137.89196640059237,12.371428571428574,22.071428571428577,41.2,240.0,217.0,216.0,190.0,186.97115384615387,20.722217102901226
2015-02-24,205,2,434.52163652403084,11.828571428571431,17.571428571428573,22.0,216.0,240.0,217.0,216.0,186.83653846153848,16.785812477972087
2015-03-03,206,2,529.2205090613355,16.928571428571427,14.578571428571431,4.8,205.0,216.0,240.0,217.0,186.77884615384616,12.003254006889136
2015-03-10,244,1,668.8810772298386,18.342857142857145,9.421428571428573,0.3,206.0,205.0,216.0,240.0,187.00000000000009,7.111721176831773
2015-03-17,228,1,278.0753279508005,16.52857142857143,14.585714285714287,6.3,244.0,206.0,205.0,216.0,186.6923076923077,20.31313706472318
2015-03-24,216,3,287.2448691716446,16.285714285714285,20.45714285714286,6.6,228.0,244.0,206.0,205.0,186.3173076923077,3.838270901332532
2015-03-31,198,2,392.8115727000725,18.81428571428572,12.757142857142856,2.6,216.0,228.0,244.0,206.0,186.52884615384616,1.2864816610187697
2015-04-07,179,1,249.79011004945184,18.32857142857143,15.171428571428573,0.0,198.0,216.0,228.0,244.0,185.8173076923077,1.718666779679392
2015-04-14,190,1,333.07868317493063,16.52857142857143,18.95,27.800000000000004,179.0,198.0,216.0,228.0,185.71153846153848,-30.916455793967685
2015-04-21,201,2,235.0583756769028,18.885714285714286,15.75,0.6,190.0,179.0,198.0,216.0,186.10576923076923,4.256113940077541
2015-04-28,187,3,332.6924391872425,19.428571428571427,19.29285714285714,1.3,201.0,190.0,179.0,198.0,185.77884615384616,11.72996572540482
2015-05-05,185,3,144.99572085524701,21.04285714285714,14.242857142857144,0.6,187.0,201.0,190.0,179.0,185.63461538461536,-24.70964402772941
2015-05-12,193,3,251.63810573525055,21.814285714285717,12.064285714285715,2.3,185.0,187.0,201.0,190.0,185.41346153846158,1.9725410909311933
2015-05-19,211,1,155.02993560344143,24.74285714285714,13.442857142857143,3.1,193.0,185.0,187.0,201.0,185.11538461538458,12.302162107027721
2015-05-26,201,3,406.1898188511355,24.2,14.135714285714286,0.6,211.0,193.0,185.0,187.0,184.46153846153842,-3.650268158927057
2015-06-02,188,1,488.3615268611296,24.6,15.742857142857144,3.0,201.0,211.0,193.0,185.0,183.65384615384613,21.38448106229765
2015-06-09,190,2,141.39110247532528,24.585714285714282,11.828571428571427,0.0,188.0,201.0,211.0,193.0,183.3269230769231,-24.47179535750327
2015-06-16,192,3,239.46691351095112,24.342857142857145,11.942857142857141,0.0,190.0,188.0,201.0,211.0,183.3269230769231,-9.888969213201626
2015-06-23,183,1,273.94801411654163,25.657142857142855,17.235714285714288,0.0,192.0,190.0,188.0,201.0,183.65384615384616,-7.453578966335896
2015-06-30,156,4,360.10442926713137,25.67142857142857,19.87142857142857,0.0,183.0,192.0,190.0,188.0,183.96153846153848,-17.540624616906037
2015-07-07,157,1,396.4088883050607,26.3,13.671428571428569,0.0,156.0,183.0,192.0,190.0,184.3942307692308,-21.948183087988987
2015-07-14,146,1,252.19411319528686,26.771428571428572,14.135714285714286,0.0,157.0,156.0,183.0,192.0,185.13461538461542,-33.99797531424648
2015-07-21,106,1,158.61879215769974,27.314285714285713,14.478571428571426,0.0,146.0,157.0,156.0,183.0,185.6923076923077,-43.783424229214944
2015-07-28,189,2,160.09739658610275,28.657142857142862,11.828571428571427,0.0,106.0,146.0,157.0,156.0,185.72115384615387,-26.392591092901373
2015-08-04,151,3,214.85438926836213,29.385714285714283,12.985714285714286,0.0,189.0,106.0,146.0,157.0,185.0865384615385,-29.187213466245066
2015-08-11,165,2,328.4506766388863,29.5,13.085714285714285,0.0,151.0,189.0,106.0,146.0,185.37500000000003,-3.9048474998741365
2015-08-18,178,3,234.23798697906426,29.985714285714284,13.428571428571427,0.0,165.0,151.0,189.0,106.0,185.6442307692308,-4.5487635847852905
2015-08-25,177,2,152.15397252145584,29.271428571428572,14.935714285714289,0.0,178.0,165.0,151.0,189.0,185.23076923076923,12.038089561072832
2015-09-01,193,1,152.9202433964371,29.357142857142858,10.564285714285717,0.0,177.0,178.0,165.0,151.0,185.22115384615387,-14.054544472556262
2015-09-08,166,1,143.30540338989647,29.21428571428571,9.535714285714286,0.0,193.0,177.0,178.0,165.0,185.0961538461539,18.936154827148
2015-09-15,182,1,124.90719360421714,30.4,11.02142857142857,0.0,166.0,193.0,177.0,178.0,184.49038461538464,1.9557002806984196
2015-09-22,182,2,120.11121493277264,28.814285714285717,11.492857142857142,0.0,182.0,166.0,193.0,177.0,183.52884615384616,-21.03116452216144
2015-09-29,78,1,123.60917788305954,28.5,12.514285714285714,0.0,182.0,182.0,166.0,193.0,182.5673076923077,-14.601362658354617
2015-10-06,174,2,153.85731434366443,27.87142857142857,11.142857142857142,0.0,78.0,182.0,182.0,166.0,181.59615384615384,-24.229253102240094
2015-10-13,177,2,145.04687997590838,25.885714285714283,13.9,5.1,174.0,78.0,182.0,182.0,180.8076923076923,-22.257784571766628
2015-10-20,174,3,135.54905812514548,26.057142857142853,9.764285714285714,0.0,177.0,174.0,78.0,182.0,180.32692307692304,25.95406857409147
2015-10-27,177,2,145.46682493624232,25.085714285714282,11.95,56.6,174.0,177.0,174.0,78.0,179.89423076923077,-2.9943346903068564
2015-11-03,160,3,271.438602510306,22.371428571428577,10.571428571428571,9.9,177.0,174.0,177.0,174.0,179.28846153846152,4.925851788884587
2015-11-10,181,4,263.05949130140715,22.214285714285715,10.335714285714284,5.8,160.0,177.0,174.0,177.0,178.63461538461536,-23.727679680641927
2015-11-17,168,3,310.1821045170236,20.7,8.85,3.0,181.0,160.0,177.0,174.0,178.33653846153848,17.013019619062305
2015-11-24,150,3,223.79669465417254,20.45714285714286,8.392857142857142,0.0,168.0,181.0,160.0,177.0,177.71153846153842,4.333847123894762
2015-12-01,190,3,162.39738766956145,20.15714285714285,10.007142857142854,29.9,150.0,168.0,181.0,160.0,176.84615384615387,-1.175453576400987
2015-12-08,166,2,245.7364223706256,14.757142857142856,12.414285714285713,4.4,190.0,150.0,168.0,181.0,176.0673076923077,17.279989313046848
2015-12-15,209,4,217.24995999179643,16.914285714285715,7.364285714285713,7.1,166.0,190.0,150.0,168.0,175.25000000000003,16.57197066403316
2015-12-22,214,3,265.00806860189056,16.84285714285714,9.314285714285717,17.3,209.0,166.0,190.0,150.0,174.50961538461542,29.613952015019454
2015-12-29,248,2,228.00801663131847,16.842857142857145,6.564285714285715,0.5,214.0,209.0,166.0,190.0,173.59615384615387,51.77452310959553
2016-01-05,192,1,187.5912648184849,13.1,17.464285714285715,22.4,248.0,214.0,209.0,166.0,173.25,59.43829933237669
2016-01-12,191,3,247.59080064555252,15.971428571428572,14.135714285714286,13.7,192.0,248.0,214.0,209.0,172.77884615384616,-4.161308379414094
2016-01-19,159,1,261.14588935713857,15.257142857142856,16.542857142857144,14.2,191.0,192.0,248.0,214.0,171.75000000000003,-9.094000687106387
2016-01-26,181,2,207.6128084931577,12.214285714285715,14.364285714285714,9.1,159.0,191.0,192.0,248.0,172.36538461538467,-8.324769917875656
2016-02-02,282,3,529.1215034424091,12.057142857142857,8.735714285714286,0.0,181.0,159.0,191.0,192.0,173.40384615384616,-8.911383903650774
2016-02-09,203,3,316.8258414835159,14.585714285714285,14.935714285714289,0.0,282.0,181.0,159.0,191.0,174.23076923076923,41.69708326629189
2016-02-16,210,2,233.04738922160604,16.75714285714286,8.392857142857142,0.3,203.0,282.0,181.0,159.0,175.64423076923077,20.722217102901226
2016-02-23,210,2,325.65167307528577,18.18571428571429,12.757142857142856,25.200000000000006,210.0,203.0,282.0,181.0,176.8461538461539,16.785812477972087
2016-03-01,188,3,316.06531566758287,18.5,8.507142857142858,0.0,210.0,210.0,203.0,282.0,177.50961538461542,12.003254006889136
2016-03-08,199,1,297.8261133900001,18.1,12.871428571428574,0.0,188.0,210.0,210.0,203.0,178.22115384615387,7.111721176831773
2016-03-15,173,1,176.8307052438284,18.428571428571427,16.314285714285713,11.4,199.0,188.0,210.0,210.0,179.1826923076923,20.31313706472318
2016-03-22,171,1,389.19186137525804,17.328571428571426,13.214285714285715,1.3,173.0,199.0,188.0,210.0,179.24038461538458,3.838270901332532
2016-03-29,142,1,345.5434381918775,18.414285714285715,14.357142857142858,0.8,171.0,173.0,199.0,188.0,178.9423076923077,1.2864816610187697
2016-04-05,153,1,426.50300918267294,19.2,8.735714285714286,0.0,142.0,171.0,173.0,199.0,180.61538461538464,1.718666779679392
2016-04-12,166,1,185.67930082261287,21.428571428571427,10.8,21.4,153.0,142.0,171.0,173.0,182.88461538461542,-30.916455793967685
2016-04-19,180,4,278.72289816077785,19.85714285714285,10.114285714285714,7.1,166.0,153.0,142.0,171.0,184.23076923076923,4.256113940077541
2016-04-26,145,4,264.64129452282185,23.47142857142857,10.457142857142856,0.3,180.0,166.0,153.0,142.0,185.3942307692308,11.72996572540482
2016-05-03,159,4,248.08211729070683,22.057142857142853,12.757142857142856,0.0,145.0,180.0,166.0,153.0,186.11538461538458,-24.70964402772941
2016-05-10,188,3,321.68791847972136,21.571428571428566,12.757142857142856,1.5,159.0,145.0,180.0,166.0,186.5480769230769,1.9725410909311933
2016-05-17,151,3,225.23396782581676,25.57142857142857,10.114285714285714,0.3,188.0,159.0,145.0,180.0,187.11538461538456,12.302162107027721
2016-05-24,171,4,284.4278330801852,22.6,11.607142857142858,4.1,151.0,188.0,159.0,145.0,187.88461538461542,-3.650268158927057
2016-05-31,137,4,172.84445377371605,23.4,12.192857142857143,0.8,171.0,151.0,188.0,159.0,188.84615384615387,21.38448106229765
2016-06-07,156,4,270.53253819311095,26.114285714285717,10.0,0.0,137.0,171.0,151.0,188.0,190.00000000000003,-24.47179535750327
2016-06-14,149,4,283.7387196792672,25.62857142857143,11.828571428571427,0.0,156.0,137.0,171.0,151.0,191.50961538461542,-9.888969213201626
2016-06-21,131,4,222.5065362892579,26.6,9.878571428571428,0.0,149.0,156.0,137.0,171.0,193.13461538461544,-7.453578966335896
2016-06-28,172,4,167.81574636460223,27.557142857142857,12.178571428571427,0.8999999999999999,131.0,149.0,156.0,137.0,194.34615384615384,-17.540624616906037
2016-07-05,92,4,229.90341897508011,27.78571428571429,12.87142857142857,0.0,172.0,131.0,149.0,156.0,195.39423076923072,-21.948183087988987
2016-07-12,104,4,181.68071007556847,28.32857142857143,11.385714285714286,0.0,92.0,172.0,131.0,149.0,183.0613166501389,-33.99797531424648
2016-07-19,212,4,182.74981586967687,27.857142857142854,9.65,0.0,104.0,92.0,172.0,131.0,183.11806490487228,-43.783424229214944
2016-07-26,191,4,166.5802264329663,27.800000000000004,10.335714285714287,0.0,212.0,104.0,92.0,172.0,183.17481315960566,-26.392591092901373
2016-08-02,235,4,177.75829421796763,28.1,8.964285714285714,0.0,191.0,212.0,104.0,92.0,183.2315614143391,-29.187213466245066
2016-08-09,228,4,172.12768811348565,28.428571428571434,11.592857142857143,0.0,235.0,191.0,212.0,104.0,183.28830966907245,-3.9048474998741365
2016-08-16,240,4,179.0198613680544,28.800000000000004,9.65,0.0,228.0,235.0,191.0,212.0,183.34505792380588,-4.5487635847852905
2016-08-23,184,4,344.72824105169923,28.414285714285718,7.707142857142857,0.0,240.0,228.0,235.0,191.0,183.40180617853932,12.038089561072832
2016-08-30,260,4,158.85920697142106,29.057142857142853,8.507142857142856,0.0,184.0,240.0,228.0,235.0,183.4585544332727,-14.054544472556262
2016-09-06,199,4,153.64198921366315,27.714285714285715,9.19285714285714,0.0,260.0,184.0,240.0,228.0,183.5153026880061,18.936154827148
2016-09-13,155,4,164.34521740351278,27.4,8.507142857142856,0.0,199.0,260.0,184.0,240.0,183.57205094273948,1.9557002806984196
2016-09-20,178,4,265.8666190081093,27.328571428571426,8.507142857142856,0.0,155.0,199.0,260.0,184.0,183.62879919747292,-21.03116452216144
2016-09-27,256,4,282.94747548703083,26.142857142857142,10.8,0.5,178.0,155.0,199.0,260.0,183.6855474522063,-14.601362658354617
2016-10-04,232,4,162.7416312101989,26.12857142857143,9.65,0.0,256.0,178.0,155.0,199.0,183.7422957069397,-24.229253102240094
2016-10-11,259,4,167.57959067602346,25.17142857142857,7.135714285714287,0.0,232.0,256.0,178.0,155.0,183.79904396167308,-22.257784571766628
2016-10-18,213,4,159.2683967975012,25.071428571428577,9.992857142857146,0.0,259.0,232.0,256.0,178.0,183.85579221640648,25.95406857409147
2016-10-25,213,3,160.4930369064086,23.78571428571429,8.507142857142858,0.0,213.0,259.0,232.0,256.0,183.91254047113992,-2.9943346903068564
2016-11-01,169,3,156.08491401674925,24.37142857142857,12.985714285714286,14.0,213.0,213.0,259.0,232.0,183.9692887258733,4.925851788884587
2016-11-08,231,4,217.84603761884497,20.8,9.771428571428572,0.0,169.0,213.0,213.0,259.0,184.02603698060668,-23.727679680641927
2016-11-15,198,4,150.28471606655762,23.0,9.421428571428573,0.0,231.0,169.0,213.0,213.0,184.08278523534008,17.013019619062305
2016-11-22,220,4,151.13176240892216,20.47142857142857,9.428571428571429,0.0,198.0,231.0,169.0,213.0,184.13953349007352,4.333847123894762
2016-11-29,240,4,151.99436438464355,18.585714285714285,9.192857142857145,0.0,220.0,198.0,231.0,169.0,184.19628174480687,-1.175453576400987
2016-12-06,273,4,168.5609965208124,17.32857142857143,16.67142857142857,0.0,240.0,220.0,198.0,231.0,184.2530299995403,17.279989313046848
2016-12-13,271,4,172.0474593165351,15.399999999999995,12.514285714285714,0.0,273.0,240.0,220.0,198.0,184.30977825427368,16.57197066403316
2016-12-20,278,1,185.44505788373817,11.814285714285711,13.664285714285713,0.0,271.0,273.0,240.0,220.0,184.36652650900712,29.613952015019454
2016-12-27,293,3,155.4705921828375,13.714285714285715,18.15714285714285,0.0,278.0,271.0,273.0,240.0,184.42327476374047,51.77452310959553
2017-01-03,177,2,182.7531487800263,14.45,31.975,2.3,293.0,278.0,271.0,273.0,184.4800230184739,59.43829933237669
