date,demand,distance,w_{t-1},w_{t-2},w_{t-3},w_{t-4},w_{t-5},w_{t-1}_trend,w_{t-1}_seasonality
2014-02-11,9,218.85776293262637,13.0,10.0,13.0,12.0,4.0,-15.305319040645173,0.033249613622387215
2014-02-18,9,204.7022408968745,9.0,13.0,10.0,13.0,12.0,-14.513977319743347,13.410494681014091
2014-02-25,7,286.27106063670925,9.0,9.0,13.0,10.0,13.0,-13.722635598841526,-2.4686705080044726
2014-03-04,6,294.488256667718,7.0,9.0,9.0,13.0,10.0,-12.931293877939696,0.5720360978487664
2014-03-11,20,265.3044797036781,6.0,7.0,9.0,9.0,13.0,-12.139952157037873,1.6159478319071343
2014-03-18,11,174.03377815168446,20.0,6.0,7.0,9.0,9.0,-11.348610436136047,3.695115976221913
2014-03-25,10,272.1721601004583,11.0,20.0,6.0,7.0,9.0,-10.557268715234224,-0.12635690510433628
2014-04-01,14,343.74132623942324,10.0,11.0,20.0,6.0,7.0,-9.765926994332396,-7.614496453097254
2014-04-08,13,291.0480789590852,14.0,10.0,11.0,20.0,6.0,-8.974585273430574,-1.5834052318594016
2014-04-15,15,159.08227711159182,13.0,14.0,10.0,11.0,20.0,-8.183243552528747,-2.222185805493344
2014-04-22,17,216.76438695832738,15.0,13.0,14.0,10.0,11.0,-7.391901831626923,-3.8096843278452335
2014-04-29,8,155.21691544524538,17.0,15.0,13.0,14.0,10.0,-6.600560110725097,-5.345900798915077
2014-05-06,8,187.4942119712016,8.0,17.0,15.0,13.0,14.0,-5.809218389823274,-9.907758295625936
2014-05-13,20,233.25704472194283,8.0,8.0,17.0,15.0,13.0,-5.017876668921449,-11.825385023106026
2014-05-20,19,187.29112172943826,20.0,8.0,8.0,17.0,15.0,-4.226534948019623,-8.079550212124587
2014-05-27,13,196.81623481867055,19.0,20.0,8.0,8.0,17.0,-3.4351932271177983,-4.0003820678098085
2014-06-03,15,243.04062536849202,13.0,19.0,20.0,8.0,8.0,-2.6438515062159738,-6.2289062311873415
2014-06-10,17,404.91886144196786,15.0,13.0,19.0,20.0,8.0,-1.8525097853141488,-4.072815009949495
2014-06-17,17,209.32060217530037,17.0,15.0,13.0,19.0,20.0,-1.0611680644123247,-10.916723788711636
2014-06-24,9,147.42485303268788,17.0,17.0,15.0,13.0,19.0,-0.2698263435104984,18.909239227398007
2014-07-01,6,166.79307191144673,9.0,17.0,17.0,15.0,13.0,0.5215153773913261,10.401868910174326
2014-07-08,8,137.37682519833885,6.0,9.0,17.0,17.0,15.0,1.3128570982931491,-5.974091150639106
2014-07-15,7,140.48754077511217,8.0,6.0,9.0,17.0,17.0,2.104198819194975,5.253190146495123
2014-07-22,15,155.94506986717172,7.0,8.0,6.0,9.0,17.0,2.895540540096801,-4.509949428861646
2014-07-29,10,298.2069429921869,15.0,7.0,8.0,6.0,9.0,3.686882260998624,1.3358853547559408
2014-08-05,1,139.67325438478147,10.0,15.0,7.0,8.0,6.0,4.4782239819004515,11.050309881963274
2014-08-12,13,160.70036123242247,1.0,10.0,15.0,7.0,8.0,13.480769230769232,7.758435797284182
2014-08-19,13,179.3079987275705,13.0,1.0,10.0,15.0,7.0,13.576923076923077,0.9353588468434084
2014-08-26,7,163.36695528913728,13.0,13.0,1.0,10.0,15.0,13.605769230769232,0.7308716399923785
2014-09-02,12,159.43086895464594,7.0,13.0,13.0,1.0,10.0,13.53846153846154,2.9206152023721126
2014-09-09,4,226.75540812776185,12.0,7.0,13.0,13.0,1.0,13.644230769230774,-3.5787437993507165
2014-09-16,22,146.1602631492514,4.0,12.0,7.0,13.0,13.0,13.653846153846152,-4.026820749791494
2014-09-23,6,180.41576560827042,22.0,4.0,12.0,7.0,13.0,13.586538461538463,-13.112718213052785
2014-09-30,21,276.47272386661024,6.0,22.0,4.0,12.0,7.0,13.528846153846152,0.14112791342951847
2014-10-07,13,139.1459922251779,21.0,6.0,22.0,4.0,12.0,13.490384615384615,-10.23323108829331
2014-10-14,6,152.04505023034338,13.0,21.0,6.0,22.0,4.0,13.548076923076923,7.0558714484454
2014-10-21,28,246.6772056028548,6.0,13.0,21.0,6.0,22.0,13.567307692307697,-4.6486157584056365
2014-10-28,28,136.31682277886873,28.0,6.0,13.0,21.0,6.0,13.55769230769231,8.361640624486919
2014-11-04,22,253.44086610736613,28.0,28.0,6.0,13.0,21.0,13.557692307692307,16.022538033020506
2014-11-11,11,257.6468447681421,22.0,28.0,28.0,6.0,13.0,13.567307692307693,5.651384159502803
2014-11-18,29,186.87088419911237,11.0,22.0,28.0,28.0,6.0,13.509615384615385,-10.98900048324567
2014-11-25,24,274.94788852869914,29.0,11.0,22.0,28.0,28.0,13.423076923076925,13.04689692528792
2014-12-02,27,137.09312145742055,24.0,29.0,11.0,22.0,28.0,13.346153846153845,-2.3434877174605533
2014-12-09,10,172.3259357748943,27.0,24.0,29.0,11.0,22.0,13.230769230769232,0.5385635372268769
2014-12-16,30,285.6871746826183,10.0,27.0,24.0,29.0,11.0,13.230769230769232,-3.8005390542395463
2014-12-23,14,495.2882125540938,30.0,10.0,27.0,24.0,29.0,14.048076923076925,8.254589123524806
2014-12-30,12,332.09030297819413,14.0,30.0,10.0,27.0,24.0,15.403846153846155,-2.1357955192236595
2015-01-06,6,248.35054791827682,12.0,14.0,30.0,10.0,27.0,16.39423076923077,47.47061470982275
2015-01-13,0,561.4532172606861,6.0,12.0,14.0,30.0,10.0,17.51923076923077,-15.106984938387544
2015-01-20,7,420.0155329557245,0.0,6.0,12.0,14.0,30.0,18.826923076923077,-3.953138784541384
2015-01-27,20,373.68156357895623,7.0,0.0,6.0,12.0,14.0,19.52884615384616,-5.967561861464463
2015-02-03,11,257.8005248936521,20.0,7.0,0.0,6.0,12.0,20.432692307692317,-16.582946476849074
2015-02-10,21,326.56035948676515,11.0,20.0,7.0,0.0,6.0,22.12500000000001,0.033249613622387215
2015-02-17,0,149.5321143636963,21.0,11.0,20.0,7.0,0.0,23.615384615384613,13.410494681014091
2015-02-24,9,440.2742787602143,0.0,21.0,11.0,20.0,7.0,24.81730769230769,-2.4686705080044726
2015-03-03,15,554.3660717559613,9.0,0.0,21.0,11.0,20.0,26.038461538461537,0.5720360978487664
2015-03-10,12,682.1520523495877,15.0,9.0,0.0,21.0,11.0,27.20192307692308,1.6159478319071343
2015-03-17,12,303.8131549129461,12.0,15.0,9.0,0.0,21.0,28.384615384615394,3.695115976221913
2015-03-24,3,298.17619981454703,12.0,12.0,15.0,9.0,0.0,29.32692307692308,-0.12635690510433628
2015-03-31,17,423.2912271239933,3.0,12.0,12.0,15.0,9.0,30.355769230769234,-7.614496453097254
2015-04-07,16,246.4975965335192,17.0,3.0,12.0,12.0,15.0,31.07692307692308,-1.5834052318594016
2015-04-14,14,342.4292332945135,16.0,17.0,3.0,12.0,12.0,31.80769230769231,-2.222185805493344
2015-04-21,17,234.14962279554803,14.0,16.0,17.0,3.0,12.0,33.30769230769232,-3.8096843278452335
2015-04-28,8,332.71173667702703,17.0,14.0,16.0,17.0,3.0,34.58653846153847,-5.345900798915077
2015-05-05,9,149.19325503302005,8.0,17.0,14.0,16.0,17.0,35.769230769230774,-9.907758295625936
2015-05-12,13,265.90064407708246,9.0,8.0,17.0,14.0,16.0,36.99999999999999,-11.825385023106026
2015-05-19,17,166.10572139187138,13.0,9.0,8.0,17.0,14.0,37.95192307692306,-8.079550212124587
2015-05-26,7,424.21587223399627,17.0,13.0,9.0,8.0,17.0,38.9326923076923,-4.0003820678098085
2015-06-02,9,521.205637585472,7.0,17.0,13.0,9.0,8.0,39.88461538461538,-6.2289062311873415
2015-06-09,23,153.58090466533105,9.0,7.0,17.0,13.0,9.0,40.711538461538474,-4.072815009949495
2015-06-16,96,255.08887156713573,23.0,9.0,7.0,17.0,13.0,41.92307692307693,-10.916723788711636
2015-06-23,71,289.82086896348864,96.0,23.0,9.0,7.0,17.0,43.29807692307693,18.909239227398007
2015-06-30,47,366.22390840471627,71.0,96.0,23.0,9.0,7.0,44.62500000000001,10.401868910174326
2015-07-07,84,395.0797204133365,47.0,71.0,96.0,23.0,9.0,46.019230769230774,-5.974091150639106
2015-07-14,67,256.33725884144656,84.0,47.0,71.0,96.0,23.0,47.134615384615394,5.253190146495123
2015-07-21,28,170.05455882654155,67.0,84.0,47.0,71.0,96.0,48.355769230769226,-4.509949428861646
2015-07-28,91,167.40125553286424,28.0,67.0,84.0,47.0,71.0,49.75000000000001,1.3358853547559408
2015-08-04,96,235.92941842583141,91.0,28.0,67.0,84.0,47.0,50.53846153846154,11.050309881963274
2015-08-11,73,346.22682005880586,96.0,91.0,28.0,67.0,84.0,51.134615384615394,7.758435797284182
2015-08-18,78,250.10940562030984,73.0,96.0,91.0,28.0,67.0,52.230769230769226,0.9353588468434084
2015-08-25,69,184.16361515872,78.0,73.0,96.0,91.0,28.0,53.53846153846154,0.7308716399923785
2015-09-01,71,158.09857216652804,69.0,78.0,73.0,96.0,91.0,54.759615384615394,2.9206152023721126
2015-09-08,68,159.48634255670626,71.0,69.0,78.0,73.0,96.0,55.875,-3.5787437993507165
2015-09-15,56,109.51373860244844,68.0,71.0,69.0,78.0,73.0,56.93269230769231,-4.026820749791494
2015-09-22,79,113.74050490935385,56.0,68.0,71.0,69.0,78.0,57.980769230769226,-13.112718213052785
2015-09-29,23,111.98832726397829,79.0,56.0,68.0,71.0,69.0,59.0,0.14112791342951847
2015-10-06,87,179.33014961084587,23.0,79.0,56.0,68.0,71.0,59.88461538461538,-10.23323108829331
2015-10-13,88,160.8471932462714,87.0,23.0,79.0,56.0,68.0,60.68269230769232,7.0558714484454
2015-10-20,79,163.4515018239031,88.0,87.0,23.0,79.0,56.0,61.50000000000001,-4.6486157584056365
2015-10-27,100,168.615227660215,79.0,88.0,87.0,23.0,79.0,62.20192307692307,8.361640624486919
2015-11-03,78,291.1016957598875,100.0,79.0,88.0,87.0,23.0,62.94230769230769,16.022538033020506
2015-11-10,54,285.3556267215885,78.0,100.0,79.0,88.0,87.0,63.769230769230774,5.651384159502803
2015-11-17,88,326.24725053629464,54.0,78.0,100.0,79.0,88.0,64.47115384615385,-10.98900048324567
2015-11-24,64,240.7493585719894,88.0,54.0,78.0,100.0,79.0,65.17307692307692,13.04689692528792
2015-12-01,73,192.87500703128867,64.0,88.0,54.0,78.0,100.0,66.14423076923077,-2.3434877174605533
2015-12-08,90,279.0021568963129,73.0,64.0,88.0,54.0,78.0,67.33653846153845,0.5385635372268769
2015-12-15,93,252.95216505675717,90.0,73.0,64.0,88.0,54.0,68.07692307692308,-3.8005390542395463
2015-12-22,89,312.95432888928326,93.0,90.0,73.0,64.0,88.0,67.81730769230771,8.254589123524806
2015-12-29,82,260.96747248340944,89.0,93.0,90.0,73.0,64.0,67.35576923076923,-2.1357955192236595
2016-01-05,52,224.60387261386262,82.0,89.0,93.0,90.0,73.0,67.26923076923077,47.47061470982275
2016-01-12,81,272.53554929695355,52.0,82.0,89.0,93.0,90.0,66.90384615384616,-15.106984938387544
2016-01-19,71,314.76692150716383,81.0,52.0,82.0,89.0,93.0,66.28846153846153,-3.953138784541384
2016-01-26,38,261.72855514677786,71.0,81.0,52.0,82.0,89.0,66.61538461538461,-5.967561861464463
2016-02-02,55,573.9611911012443,38.0,71.0,81.0,52.0,82.0,66.94230769230768,-16.582946476849074
2016-02-09,91,341.07581848222117,55.0,38.0,71.0,81.0,52.0,66.39423076923077,0.033249613622387215
2016-02-16,66,267.3044494316712,91.0,55.0,38.0,71.0,81.0,65.98076923076923,13.410494681014091
2016-02-23,70,361.3467327149136,66.0,91.0,55.0,38.0,71.0,65.62500000000001,-2.4686705080044726
2016-03-01,70,337.9712768425143,70.0,66.0,91.0,55.0,38.0,65.49038461538464,0.5720360978487664
2016-03-08,67,329.79149330207736,70.0,70.0,66.0,91.0,55.0,65.40384615384616,1.6159478319071343
2016-03-15,66,195.8279900957951,67.0,70.0,70.0,66.0,91.0,65.19230769230771,3.695115976221913
2016-03-22,55,384.22284560928114,66.0,67.0,70.0,70.0,66.0,64.92307692307692,-0.12635690510433628
2016-03-29,57,345.47184813590286,55.0,66.0,67.0,70.0,70.0,64.56730769230771,-7.614496453097254
2016-04-05,59,448.5169734055944,57.0,55.0,66.0,67.0,70.0,64.96153846153847,-1.5834052318594016
2016-04-12,56,217.9044497232859,59.0,57.0,55.0,66.0,67.0,65.35576923076924,-2.222185805493344
2016-04-19,48,314.6206340298981,56.0,59.0,57.0,55.0,66.0,64.82692307692308,-3.8096843278452335
2016-04-26,54,308.9577462080223,48.0,56.0,59.0,57.0,55.0,64.36538461538464,-5.345900798915077
2016-05-03,49,289.07492072540987,54.0,48.0,56.0,59.0,57.0,64.07692307692308,-9.907758295625936
2016-05-10,46,348.24398694294007,49.0,54.0,48.0,56.0,59.0,63.80769230769231,-11.825385023106026
2016-05-17,57,264.59467390634916,46.0,49.0,54.0,48.0,56.0,63.826923076923094,-8.079550212124587
2016-05-24,68,321.2955316157468,57.0,46.0,49.0,54.0,48.0,63.81730769230769,-4.0003820678098085
2016-05-31,72,195.23944951432773,68.0,57.0,46.0,49.0,54.0,63.759615384615394,-6.2289062311873415
2016-06-07,37,328.10393951807947,72.0,68.0,57.0,46.0,49.0,63.67307692307693,-4.072815009949495
2016-06-14,55,338.76437156629817,37.0,72.0,68.0,57.0,46.0,63.20192307692307,-10.916723788711636
2016-06-21,64,277.4739780266264,55.0,37.0,72.0,68.0,57.0,62.55769230769232,18.909239227398007
2016-06-28,45,212.83331656493192,64.0,55.0,37.0,72.0,68.0,61.96153846153846,10.401868910174326
2016-07-05,48,262.7702987481591,45.0,64.0,55.0,37.0,72.0,62.90384615384616,-5.974091150639106
2016-07-12,39,224.11951389030293,48.0,45.0,64.0,55.0,37.0,69.31527592615704,5.253190146495123
2016-07-19,90,221.61372138524345,39.0,48.0,45.0,64.0,55.0,69.59219908517167,-4.509949428861646
2016-07-26,63,208.5502390934947,90.0,39.0,48.0,45.0,64.0,69.86912224418631,1.3358853547559408
2016-08-02,67,218.1098352535269,63.0,90.0,39.0,48.0,45.0,70.14604540320096,11.050309881963274
2016-08-09,59,217.88368021716698,67.0,63.0,90.0,39.0,48.0,70.4229685622156,7.758435797284182
2016-08-16,55,234.58807799522208,59.0,67.0,63.0,90.0,39.0,70.69989172123023,0.9353588468434084
2016-08-23,78,384.43834261652916,55.0,59.0,67.0,63.0,90.0,70.97681488024486,0.7308716399923785
2016-08-30,53,190.3855949728634,78.0,55.0,59.0,67.0,63.0,71.2537380392595,2.9206152023721126
2016-09-06,64,198.59322042197448,53.0,78.0,55.0,59.0,67.0,71.53066119827416,-3.5787437993507165
2016-09-13,32,191.15147551030282,64.0,53.0,78.0,55.0,59.0,71.8075843572888,-4.026820749791494
2016-09-20,66,309.67532553171526,32.0,64.0,53.0,78.0,55.0,72.08450751630343,-13.112718213052785
2016-09-27,77,330.978505754656,66.0,32.0,64.0,53.0,78.0,72.36143067531806,0.14112791342951847
2016-10-04,74,206.3915172718752,77.0,66.0,32.0,64.0,53.0,72.6383538343327,-10.23323108829331
2016-10-11,46,204.11149601297438,74.0,77.0,66.0,32.0,64.0,72.91527699334733,7.0558714484454
2016-10-18,73,192.49537575924742,46.0,74.0,77.0,66.0,32.0,73.19220015236199,-4.6486157584056365
2016-10-25,76,214.1571776622539,73.0,46.0,74.0,77.0,66.0,73.46912331137663,8.361640624486919
2016-11-01,74,191.9029872474057,76.0,73.0,46.0,74.0,77.0,73.74604647039126,16.022538033020506
2016-11-08,60,255.05908044557157,74.0,76.0,73.0,46.0,74.0,74.02296962940589,5.651384159502803
2016-11-15,81,195.82804893534302,60.0,74.0,76.0,73.0,46.0,74.29989278842055,-10.98900048324567
2016-11-22,65,196.2342392420316,81.0,60.0,74.0,76.0,73.0,74.57681594743516,13.04689692528792
2016-11-29,63,193.42508526477852,65.0,81.0,60.0,74.0,76.0,74.85373910644981,-2.3434877174605533
2016-12-06,51,211.41133222677692,63.0,65.0,81.0,60.0,74.0,75.13066226546445,0.5385635372268769
2016-12-13,65,220.8052436386959,51.0,63.0,65.0,81.0,60.0,75.4075854244791,-3.8005390542395463
2016-12-20,55,205.84777209139344,65.0,51.0,63.0,65.0,81.0,75.68450858349372,8.254589123524806
2016-12-27,214,166.34208095923196,55.0,65.0,51.0,63.0,65.0,75.96143174250837,-2.1357955192236595
2017-01-03,127,202.69176400416455,214.0,55.0,65.0,51.0,63.0,76.238354901523,47.47061470982275
