date,demand,civilians_rank,w_{t-1},w_{t-2},w_{t-3},w_{t-4},w_{t-5},w_{t-1}_trend,w_{t-1}_seasonality
2015-04-14,6,1,4.0,7.0,2.0,3.0,1.0,29.78643409058392,1.133675967114721
2015-04-21,4,2,6.0,4.0,7.0,2.0,3.0,31.05102498169303,2.82830359848324
2015-04-28,3,3,4.0,6.0,4.0,7.0,2.0,32.31561587280214,7.181585076005612
2015-05-05,3,3,3.0,4.0,6.0,4.0,7.0,33.58020676391125,11.794481938143365
2015-05-12,3,3,3.0,3.0,4.0,6.0,4.0,34.84479765502036,5.243917261819576
2015-05-19,3,1,3.0,3.0,3.0,4.0,6.0,36.10938854612947,-12.556647414504207
2015-05-26,7,3,3.0,3.0,3.0,3.0,4.0,37.37397943723858,0.6283648322489341
2015-06-02,1,1,7.0,3.0,3.0,3.0,3.0,38.638570328347676,8.197992463617453
2015-06-09,5,2,1.0,7.0,3.0,3.0,3.0,39.903161219456784,11.863773941139831
2015-06-16,20,3,5.0,1.0,7.0,3.0,3.0,41.1677521105659,21.654555418662184
2015-06-23,29,1,20.0,5.0,1.0,7.0,3.0,42.43234300167501,4.954952280799943
2015-06-30,27,4,29.0,20.0,5.0,1.0,7.0,43.696933892784116,-5.210997010908457
2015-07-07,37,1,27.0,29.0,20.0,5.0,1.0,44.961524783893225,-10.944253994924553
2015-07-14,28,1,37.0,27.0,29.0,20.0,5.0,46.226115675002326,-15.443970446817115
2015-07-21,15,1,28.0,37.0,27.0,29.0,20.0,47.49070656611145,-33.70856133792623
2015-07-28,39,2,15.0,28.0,37.0,27.0,29.0,48.755297457220564,-19.47315222903533
2015-08-04,35,3,39.0,15.0,28.0,37.0,27.0,50.019888348329665,-15.737743120144438
2015-08-11,28,2,35.0,39.0,15.0,28.0,37.0,51.284479239438774,-26.002334011253552
2015-08-18,37,3,28.0,35.0,39.0,15.0,28.0,52.54907013054789,-14.266924902362653
2015-08-25,28,2,37.0,28.0,35.0,39.0,15.0,53.813661021657,-20.03151579347177
2015-09-01,39,1,28.0,37.0,28.0,35.0,39.0,55.078251912766106,38.703893315419116
2015-09-08,30,1,39.0,28.0,37.0,28.0,35.0,56.342842803875214,6.939302424310014
2015-09-15,28,1,30.0,39.0,28.0,37.0,28.0,57.60743369498432,-6.325288466799093
2015-09-22,37,2,28.0,30.0,39.0,28.0,37.0,58.872024586093424,-33.58987935790821
2015-09-29,12,1,37.0,28.0,30.0,39.0,28.0,60.13661547720254,-0.8544702490173179
2015-10-06,56,2,12.0,37.0,28.0,30.0,39.0,61.401206368311655,-17.619061140126426
2015-10-13,56,2,56.0,12.0,37.0,28.0,30.0,55.5,13.199246598474845
2015-10-20,89,3,56.0,56.0,12.0,37.0,28.0,57.55769230769231,1.538104999074143
2015-10-27,139,2,89.0,56.0,56.0,12.0,37.0,59.77884615384616,26.295232630442648
2015-11-03,136,3,139.0,89.0,56.0,56.0,12.0,62.269230769230774,53.917744877195794
2015-11-10,130,4,136.0,139.0,89.0,56.0,56.0,64.76923076923076,34.53544943164125
2015-11-17,124,3,130.0,136.0,139.0,89.0,56.0,66.81730769230771,15.379115524548233
2015-11-24,105,3,124.0,130.0,136.0,139.0,89.0,68.78846153846155,20.761243155916745
2015-12-01,103,3,105.0,124.0,130.0,136.0,139.0,71.09615384615384,-1.0248984434839556
2015-12-08,116,2,103.0,105.0,124.0,130.0,136.0,73.67307692307693,-13.945655427500055
2015-12-15,109,4,116.0,103.0,105.0,124.0,130.0,76.55769230769229,-7.02025856536229
2015-12-22,89,3,109.0,116.0,103.0,105.0,124.0,78.95192307692308,-12.84966939553224
2015-12-29,85,2,89.0,109.0,116.0,103.0,105.0,80.38461538461537,11.30168900506707
2016-01-05,32,1,85.0,89.0,109.0,116.0,103.0,81.41346153846152,19.654970482589434
2016-01-12,91,3,32.0,85.0,89.0,109.0,116.0,82.24038461538461,-41.078876218362545
2016-01-19,65,1,91.0,32.0,85.0,89.0,109.0,82.75961538461539,17.401893012406674
2016-01-26,43,2,65.0,91.0,32.0,85.0,89.0,83.67307692307693,-9.511568526054873
2016-02-02,65,3,43.0,65.0,91.0,32.0,85.0,84.76923076923076,-32.60772237220871
2016-02-09,63,3,65.0,43.0,65.0,91.0,32.0,85.40384615384616,-11.2423377568241
2016-02-16,85,2,63.0,65.0,43.0,65.0,91.0,86.32692307692308,-14.165414679901021
2016-02-23,81,2,85.0,63.0,65.0,43.0,65.0,87.375,6.786508397022061
2016-03-01,67,3,81.0,85.0,63.0,65.0,43.0,89.49038461538461,0.6711237816374336
2016-03-08,73,1,67.0,81.0,85.0,63.0,65.0,92.1346153846154,-15.973106987593324
2016-03-15,84,1,73.0,67.0,81.0,85.0,63.0,93.92307692307692,-11.761568526054845
2016-03-22,109,1,84.0,73.0,67.0,81.0,85.0,95.19230769230768,-2.030799295285618
2016-03-29,130,1,109.0,84.0,73.0,67.0,81.0,96.4807692307692,21.680739166252852
2016-04-05,110,1,130.0,109.0,84.0,73.0,67.0,98.43269230769228,40.72881608932977
2016-04-12,114,1,110.0,130.0,109.0,84.0,73.0,100.26923076923076,1.133675967114721
2016-04-19,127,4,114.0,110.0,130.0,109.0,84.0,101.6153846153846,2.82830359848324
2016-04-26,139,4,127.0,114.0,110.0,130.0,109.0,102.64423076923076,7.181585076005612
2016-05-03,127,4,139.0,127.0,114.0,110.0,130.0,103.15384615384615,11.794481938143365
2016-05-10,92,3,127.0,139.0,127.0,114.0,110.0,102.9903846153846,5.243917261819576
2016-05-17,119,3,92.0,127.0,139.0,127.0,114.0,102.32692307692308,-12.556647414504207
2016-05-24,131,4,119.0,92.0,127.0,139.0,127.0,101.69230769230768,0.6283648322489341
2016-05-31,145,4,131.0,119.0,92.0,127.0,139.0,101.28846153846152,8.197992463617453
2016-06-07,161,4,145.0,131.0,119.0,92.0,127.0,100.69230769230766,11.863773941139831
2016-06-14,113,4,161.0,145.0,131.0,119.0,92.0,99.84615384615385,21.654555418662184
2016-06-21,85,4,113.0,161.0,145.0,131.0,119.0,98.98076923076924,4.954952280799943
2016-06-28,78,4,85.0,113.0,161.0,145.0,131.0,99.04807692307692,-5.210997010908457
2016-07-05,72,4,78.0,85.0,113.0,161.0,145.0,100.25,-10.944253994924553
2016-07-12,47,4,72.0,78.0,85.0,113.0,161.0,111.984842012676,-15.443970446817115
2016-07-19,91,4,47.0,72.0,78.0,85.0,113.0,113.24943290378513,-33.70856133792623
2016-07-26,77,4,91.0,47.0,72.0,78.0,85.0,114.51402379489424,-19.47315222903533
2016-08-02,63,4,77.0,91.0,47.0,72.0,78.0,115.77861468600334,-15.737743120144438
2016-08-09,96,4,63.0,77.0,91.0,47.0,72.0,117.04320557711245,-26.002334011253552
2016-08-16,78,4,96.0,63.0,77.0,91.0,47.0,118.30779646822157,-14.266924902362653
2016-08-23,207,4,78.0,96.0,63.0,77.0,91.0,119.57238735933065,-20.03151579347177
2016-08-30,135,4,207.0,78.0,96.0,63.0,77.0,120.83697825043976,38.703893315419116
2016-09-06,120,4,135.0,207.0,78.0,96.0,63.0,122.10156914154888,6.939302424310014
2016-09-13,70,4,120.0,135.0,207.0,78.0,96.0,123.366160032658,-6.325288466799093
2016-09-20,129,4,70.0,120.0,135.0,207.0,78.0,124.63075092376712,-33.58987935790821
2016-09-27,123,4,129.0,70.0,120.0,135.0,207.0,125.89534181487622,-0.8544702490173179
2016-10-04,136,4,123.0,129.0,70.0,120.0,135.0,127.15993270598531,-17.619061140126426
2016-10-11,116,4,136.0,123.0,129.0,70.0,120.0,128.42452359709443,13.199246598474845
2016-10-18,136,4,116.0,136.0,123.0,129.0,70.0,129.6891144882035,1.538104999074143
2016-10-25,145,3,136.0,116.0,136.0,123.0,129.0,130.95370537931265,26.295232630442648
2016-11-01,113,3,145.0,136.0,116.0,136.0,123.0,132.21829627042177,53.917744877195794
2016-11-08,84,4,113.0,145.0,136.0,116.0,136.0,133.48288716153087,34.53544943164125
2016-11-15,104,4,84.0,113.0,145.0,136.0,116.0,134.74747805263996,15.379115524548233
2016-11-22,83,4,104.0,84.0,113.0,145.0,136.0,136.01206894374909,20.761243155916745
2016-11-29,63,4,83.0,104.0,84.0,113.0,145.0,137.27665983485818,-1.0248984434839556
2016-12-06,68,4,63.0,83.0,104.0,84.0,113.0,138.5412507259673,-13.945655427500055
2016-12-13,67,4,68.0,63.0,83.0,104.0,84.0,139.8058416170764,-7.02025856536229
2016-12-20,138,1,67.0,68.0,63.0,83.0,104.0,141.07043250818555,-12.84966939553224
2016-12-27,161,3,138.0,67.0,68.0,63.0,83.0,142.33502339929458,11.30168900506707
2017-01-03,48,2,161.0,138.0,67.0,68.0,63.0,143.59961429040374,19.654970482589434
