demand,civilians_rank,distance,AverageTemp,AverageWindSpeed,Precipitation,w_{t-1},w_{t-2},w_{t-3},w_{t-4},w_{t-5},w_{t-1}_trend,w_{t-1}_seasonality,service_General Medicine,service_Gynaecology,service_Pediatrics,service_Pharmacy,mohafaza_B,mohafaza_N,mohafaza_NE
195,3,231,19,18,19,204,197,200,194,200,201,6,1,0,0,0,0,0,1
187,2,144,16,17,22,195,204,197,200,194,201,19,1,0,0,0,0,0,1
193,4,245,18,11,1,187,195,204,197,200,201,2,1,0,0,0,0,0,1
242,2,317,17,15,0,193,187,195,204,197,200,0,1,0,0,0,0,0,1
154,4,278,19,14,0,242,193,187,195,204,200,0,1,0,0,0,0,0,1
237,4,151,19,14,17,154,242,193,187,195,200,-32,1,0,0,0,0,0,1
235,2,204,21,13,0,237,154,242,193,187,200,3,1,0,0,0,0,0,1
175,3,135,22,13,0,235,237,154,242,193,199,10,1,0,0,0,0,0,1
243,3,171,24,15,0,175,235,237,154,242,199,-26,1,0,0,0,0,0,1
237,3,225,21,14,27,243,175,235,237,154,199,0,1,0,0,0,0,0,1
208,3,155,22,15,0,237,243,175,235,237,199,11,1,0,0,0,0,0,1
273,1,158,23,12,1,208,237,243,175,235,198,-5,1,0,0,0,0,0,1
183,2,222,24,16,0,273,208,237,243,175,198,20,1,0,0,0,0,0,1
207,2,389,25,17,0,183,273,208,237,243,198,-26,1,0,0,0,0,0,1
221,3,204,25,13,0,207,183,273,208,237,198,-11,1,0,0,0,0,0,1
219,1,151,26,17,0,221,207,183,273,208,197,-9,1,0,0,0,0,0,1
193,2,157,27,15,0,219,221,207,183,273,197,-19,1,0,0,0,0,0,1
224,1,142,27,16,0,193,219,221,207,183,197,-24,1,0,0,0,0,0,1
194,2,139,28,17,0,224,193,219,221,207,197,-36,1,0,0,0,0,0,1
178,3,140,28,20,0,194,224,193,219,221,196,-45,1,0,0,0,0,0,1
103,2,288,28,18,0,178,194,224,193,219,196,-28,1,0,0,0,0,0,1
174,3,139,28,19,0,103,178,194,224,193,196,-32,1,0,0,0,0,0,1
166,1,139,28,17,0,174,103,178,194,224,196,-6,1,0,0,0,0,0,1
191,4,152,29,16,0,166,174,103,178,194,196,-7,1,0,0,0,0,0,1
170,2,140,29,12,0,191,166,174,103,178,195,10,1,0,0,0,0,0,1
177,1,141,29,14,0,170,191,166,174,103,195,-16,1,0,0,0,0,0,1
214,2,210,29,12,0,177,170,191,166,174,194,17,1,0,0,0,0,0,1
173,2,128,28,15,0,214,177,170,191,166,195,0,1,0,0,0,0,0,1
169,1,159,28,14,0,173,214,177,170,191,196,-23,1,0,0,0,0,0,1
165,1,252,27,22,16,169,173,214,177,170,196,-16,1,0,0,0,0,0,1
98,3,120,25,13,9,165,169,173,214,177,196,-26,1,0,0,0,0,0,1
212,1,142,25,11,6,98,165,169,173,214,196,-24,1,0,0,0,0,0,1
173,2,241,23,16,30,212,98,165,169,173,196,24,1,0,0,0,0,0,1
193,1,121,23,11,0,173,212,98,165,169,195,-5,1,0,0,0,0,0,1
167,1,234,22,12,16,193,173,212,98,165,195,3,1,0,0,0,0,0,1
205,2,237,21,9,0,167,193,173,212,98,194,-25,1,0,0,0,0,0,1
212,3,176,20,12,46,205,167,193,173,212,193,15,1,0,0,0,0,0,1
190,1,262,18,18,38,212,205,167,193,173,193,3,1,0,0,0,0,0,1
184,3,134,18,13,19,190,212,205,167,193,192,-3,1,0,0,0,0,0,1
172,1,168,20,9,13,184,190,212,205,167,192,16,1,0,0,0,0,0,1
169,2,261,18,14,7,172,184,190,212,205,191,15,1,0,0,0,0,0,1
222,2,491,17,11,17,169,172,184,190,212,191,28,1,0,0,0,0,0,1
195,4,319,17,15,3,222,169,172,184,190,190,50,1,0,0,0,0,0,1
168,2,237,15,19,35,195,222,169,172,184,190,58,1,0,0,0,0,0,1
157,1,512,10,16,18,168,195,222,169,172,189,-6,1,0,0,0,0,0,1
190,1,378,14,10,16,157,168,195,222,169,188,-11,1,0,0,0,0,0,1
216,1,342,17,9,0,190,157,168,195,222,186,-10,1,0,0,0,0,0,1
217,2,238,16,15,16,216,190,157,168,195,187,14,1,0,0,0,0,0,1
240,3,328,17,20,9,217,216,190,157,168,187,64,1,0,0,0,0,0,1
216,1,138,12,22,41,240,217,216,190,157,187,35,1,0,0,0,0,0,1
205,2,435,12,18,22,216,240,217,216,190,187,26,1,0,0,0,0,0,1
206,2,529,17,15,5,205,216,240,217,216,187,20,1,0,0,0,0,0,1
244,1,669,18,9,0,206,205,216,240,217,187,6,1,0,0,0,0,0,1
228,1,278,17,15,6,244,206,205,216,240,187,19,1,0,0,0,0,0,1
216,3,287,16,20,7,228,244,206,205,216,186,2,1,0,0,0,0,0,1
198,2,393,19,13,3,216,228,244,206,205,187,0,1,0,0,0,0,0,1
179,1,250,18,15,0,198,216,228,244,206,186,0,1,0,0,0,0,0,1
190,1,333,17,19,28,179,198,216,228,244,186,-32,1,0,0,0,0,0,1
201,2,235,19,16,1,190,179,198,216,228,186,3,1,0,0,0,0,0,1
187,3,333,19,19,1,201,190,179,198,216,186,10,1,0,0,0,0,0,1
185,3,145,21,14,1,187,201,190,179,198,186,-26,1,0,0,0,0,0,1
193,3,252,22,12,2,185,187,201,190,179,185,0,1,0,0,0,0,0,1
211,1,155,25,13,3,193,185,187,201,190,185,11,1,0,0,0,0,0,1
201,3,406,24,14,1,211,193,185,187,201,184,-5,1,0,0,0,0,0,1
188,1,488,25,16,3,201,211,193,185,187,184,20,1,0,0,0,0,0,1
190,2,141,25,12,0,188,201,211,193,185,183,-26,1,0,0,0,0,0,1
192,3,239,24,12,0,190,188,201,211,193,183,-11,1,0,0,0,0,0,1
183,1,274,26,17,0,192,190,188,201,211,184,-9,1,0,0,0,0,0,1
156,4,360,26,20,0,183,192,190,188,201,184,-19,1,0,0,0,0,0,1
157,1,396,26,14,0,156,183,192,190,188,184,-24,1,0,0,0,0,0,1
146,1,252,27,14,0,157,156,183,192,190,185,-36,1,0,0,0,0,0,1
106,1,159,27,14,0,146,157,156,183,192,186,-45,1,0,0,0,0,0,1
189,2,160,29,12,0,106,146,157,156,183,186,-28,1,0,0,0,0,0,1
151,3,215,29,13,0,189,106,146,157,156,185,-32,1,0,0,0,0,0,1
165,2,328,30,13,0,151,189,106,146,157,185,-6,1,0,0,0,0,0,1
178,3,234,30,13,0,165,151,189,106,146,186,-7,1,0,0,0,0,0,1
177,2,152,29,15,0,178,165,151,189,106,185,10,1,0,0,0,0,0,1
193,1,153,29,11,0,177,178,165,151,189,185,-16,1,0,0,0,0,0,1
166,1,143,29,10,0,193,177,178,165,151,185,17,1,0,0,0,0,0,1
182,1,125,30,11,0,166,193,177,178,165,184,0,1,0,0,0,0,0,1
182,2,120,29,11,0,182,166,193,177,178,184,-23,1,0,0,0,0,0,1
78,1,124,28,13,0,182,182,166,193,177,183,-16,1,0,0,0,0,0,1
174,2,154,28,11,0,78,182,182,166,193,182,-26,1,0,0,0,0,0,1
177,2,145,26,14,5,174,78,182,182,166,181,-24,1,0,0,0,0,0,1
174,3,136,26,10,0,177,174,78,182,182,180,24,1,0,0,0,0,0,1
177,2,145,25,12,57,174,177,174,78,182,180,-5,1,0,0,0,0,0,1
160,3,271,22,11,10,177,174,177,174,78,179,3,1,0,0,0,0,0,1
181,4,263,22,10,6,160,177,174,177,174,179,-25,1,0,0,0,0,0,1
168,3,310,21,9,3,181,160,177,174,177,178,15,1,0,0,0,0,0,1
150,3,224,20,8,0,168,181,160,177,174,178,3,1,0,0,0,0,0,1
190,3,162,20,10,30,150,168,181,160,177,177,-3,1,0,0,0,0,0,1
166,2,246,15,12,4,190,150,168,181,160,176,16,1,0,0,0,0,0,1
209,4,217,17,7,7,166,190,150,168,181,175,15,1,0,0,0,0,0,1
214,3,265,17,9,17,209,166,190,150,168,175,28,1,0,0,0,0,0,1
248,2,228,17,7,0,214,209,166,190,150,174,50,1,0,0,0,0,0,1
192,1,188,13,17,22,248,214,209,166,190,173,58,1,0,0,0,0,0,1
191,3,248,16,14,14,192,248,214,209,166,173,-6,1,0,0,0,0,0,1
159,1,261,15,17,14,191,192,248,214,209,172,-11,1,0,0,0,0,0,1
181,2,208,12,14,9,159,191,192,248,214,172,-10,1,0,0,0,0,0,1
282,3,529,12,9,0,181,159,191,192,248,173,14,1,0,0,0,0,0,1
203,3,317,15,15,0,282,181,159,191,192,174,64,1,0,0,0,0,0,1
210,2,233,17,8,0,203,282,181,159,191,176,35,1,0,0,0,0,0,1
210,2,326,18,13,25,210,203,282,181,159,177,26,1,0,0,0,0,0,1
188,3,316,18,9,0,210,210,203,282,181,178,20,1,0,0,0,0,0,1
199,1,298,18,13,0,188,210,210,203,282,178,6,1,0,0,0,0,0,1
173,1,177,18,16,11,199,188,210,210,203,179,19,1,0,0,0,0,0,1
171,1,389,17,13,1,173,199,188,210,210,179,2,1,0,0,0,0,0,1
142,1,346,18,14,1,171,173,199,188,210,179,0,1,0,0,0,0,0,1
153,1,427,19,9,0,142,171,173,199,188,181,0,1,0,0,0,0,0,1
166,1,186,21,11,21,153,142,171,173,199,183,-32,1,0,0,0,0,0,1
180,4,279,20,10,7,166,153,142,171,173,184,3,1,0,0,0,0,0,1
145,4,265,23,10,0,180,166,153,142,171,185,10,1,0,0,0,0,0,1
159,4,248,22,13,0,145,180,166,153,142,186,-26,1,0,0,0,0,0,1
188,3,322,22,13,2,159,145,180,166,153,187,0,1,0,0,0,0,0,1
151,3,225,26,10,0,188,159,145,180,166,187,11,1,0,0,0,0,0,1
171,4,284,23,12,4,151,188,159,145,180,188,-5,1,0,0,0,0,0,1
137,4,173,23,12,1,171,151,188,159,145,189,20,1,0,0,0,0,0,1
156,4,271,26,10,0,137,171,151,188,159,190,-26,1,0,0,0,0,0,1
4,3,205,16,10,26,11,3,1,4,1,-14,3,1,0,0,0,1,0,0
3,1,286,17,13,7,4,11,3,1,4,-14,-2,1,0,0,0,1,0,0
7,2,294,17,16,7,3,4,11,3,1,-13,-1,1,0,0,0,1,0,0
7,3,265,19,18,19,7,3,4,11,3,-12,-1,1,0,0,0,1,0,0
2,2,174,16,17,22,7,7,3,4,11,-12,-5,1,0,0,0,1,0,0
3,4,272,18,11,1,2,7,7,3,4,-11,-11,1,0,0,0,1,0,0
2,2,344,17,15,0,3,2,7,7,3,-11,-10,1,0,0,0,1,0,0
8,4,291,19,14,0,2,3,2,7,7,-10,-10,1,0,0,0,1,0,0
12,4,159,19,14,17,8,2,3,2,7,-10,0,1,0,0,0,1,0,0
7,2,217,21,13,0,12,8,2,3,2,-9,-5,1,0,0,0,1,0,0
7,3,155,22,13,0,7,12,8,2,3,-8,-6,1,0,0,0,1,0,0
4,3,187,24,15,0,7,7,12,8,2,-8,-4,1,0,0,0,1,0,0
3,3,233,21,14,27,4,7,7,12,8,-7,-10,1,0,0,0,1,0,0
4,3,187,22,15,0,3,4,7,7,12,-7,-12,1,0,0,0,1,0,0
7,1,197,23,12,1,4,3,4,7,7,-6,-9,1,0,0,0,1,0,0
4,2,243,24,16,0,7,4,3,4,7,-6,-6,1,0,0,0,1,0,0
5,2,405,25,17,0,4,7,4,3,4,-5,-5,1,0,0,0,1,0,0
6,3,209,25,13,0,5,4,7,4,3,-4,-1,1,0,0,0,1,0,0
6,1,147,26,17,0,6,5,4,7,4,-4,0,1,0,0,0,1,0,0
11,2,167,27,15,0,6,6,5,4,7,-3,6,1,0,0,0,1,0,0
2,1,137,27,16,0,11,6,6,5,4,-3,5,1,0,0,0,1,0,0
6,2,140,28,17,0,2,11,6,6,5,-2,-5,1,0,0,0,1,0,0
1,3,156,28,20,0,6,2,11,6,6,-2,-14,1,0,0,0,1,0,0
1,2,298,28,18,0,1,6,2,11,6,-1,-6,1,0,0,0,1,0,0
9,3,140,28,19,0,1,1,6,2,11,0,10,1,0,0,0,1,0,0
6,1,161,28,17,0,9,1,1,6,2,0,2,1,0,0,0,1,0,0
10,4,179,29,16,0,6,9,1,1,6,7,6,1,0,0,0,1,0,0
4,2,163,29,12,0,10,6,9,1,1,7,8,1,0,0,0,1,0,0
4,1,159,29,14,0,4,10,6,9,1,7,8,1,0,0,0,1,0,0
12,2,227,29,12,0,4,4,10,6,9,7,4,1,0,0,0,1,0,0
5,2,146,28,15,0,12,4,4,10,6,7,6,1,0,0,0,1,0,0
12,1,180,28,14,0,5,12,4,4,10,7,-13,1,0,0,0,1,0,0
13,1,276,27,22,16,12,5,12,4,4,7,9,1,0,0,0,1,0,0
7,3,139,25,13,9,13,12,5,12,4,7,-5,1,0,0,0,1,0,0
2,1,152,25,11,6,7,13,12,5,12,7,19,1,0,0,0,1,0,0
18,2,247,23,16,30,2,7,13,12,5,7,5,1,0,0,0,1,0,0
11,1,136,23,11,0,18,2,7,13,12,7,8,1,0,0,0,1,0,0
10,1,253,22,12,16,11,18,2,7,13,7,11,1,0,0,0,1,0,0
7,2,258,21,9,0,10,11,18,2,7,7,12,1,0,0,0,1,0,0
10,3,187,20,12,46,7,10,11,18,2,7,1,1,0,0,0,1,0,0
12,1,275,18,18,38,10,7,10,11,18,7,10,1,0,0,0,1,0,0
8,3,137,18,13,19,12,10,7,10,11,7,5,1,0,0,0,1,0,0
10,1,172,20,9,13,8,12,10,7,10,7,-1,1,0,0,0,1,0,0
4,2,286,18,14,7,10,8,12,10,7,7,-10,1,0,0,0,1,0,0
10,2,495,17,11,17,4,10,8,12,10,7,-3,1,0,0,0,1,0,0
10,4,332,17,15,3,10,4,10,8,12,8,1,1,0,0,0,1,0,0
6,2,248,15,19,35,10,10,4,10,8,9,38,1,0,0,0,1,0,0
1,1,561,10,16,18,6,10,10,4,10,9,-3,1,0,0,0,1,0,0
5,1,420,14,10,16,1,6,10,10,4,10,-12,1,0,0,0,1,0,0
11,1,374,17,9,0,5,1,6,10,10,10,4,1,0,0,0,1,0,0
11,2,258,16,15,16,11,5,1,6,10,11,-5,1,0,0,0,1,0,0
6,3,327,17,20,9,11,11,5,1,6,12,-7,1,0,0,0,1,0,0
3,1,150,12,22,41,6,11,11,5,1,12,3,1,0,0,0,1,0,0
5,2,440,12,18,22,3,6,11,11,5,13,-2,1,0,0,0,1,0,0
3,2,554,17,15,5,5,3,6,11,11,14,-1,1,0,0,0,1,0,0
13,1,682,18,9,0,3,5,3,6,11,15,-1,1,0,0,0,1,0,0
3,1,304,17,15,6,13,3,5,3,6,16,-5,1,0,0,0,1,0,0
5,3,298,16,20,7,3,13,3,5,3,17,-11,1,0,0,0,1,0,0
4,2,423,19,13,3,5,3,13,3,5,17,-10,1,0,0,0,1,0,0
7,1,246,18,15,0,4,5,3,13,3,18,-10,1,0,0,0,1,0,0
3,1,342,17,19,28,7,4,5,3,13,18,0,1,0,0,0,1,0,0
2,2,234,19,16,1,3,7,4,5,3,19,-5,1,0,0,0,1,0,0
6,3,333,19,19,1,2,3,7,4,5,20,-6,1,0,0,0,1,0,0
4,3,149,21,14,1,6,2,3,7,4,21,-4,1,0,0,0,1,0,0
3,3,266,22,12,2,4,6,2,3,7,22,-10,1,0,0,0,1,0,0
4,1,166,25,13,3,3,4,6,2,3,23,-12,1,0,0,0,1,0,0
5,3,424,24,14,1,4,3,4,6,2,24,-9,1,0,0,0,1,0,0
4,1,521,25,16,3,5,4,3,4,6,25,-6,1,0,0,0,1,0,0
21,2,154,25,12,0,4,5,4,3,4,26,-5,1,0,0,0,1,0,0
36,3,255,24,12,0,21,4,5,4,3,26,-1,1,0,0,0,1,0,0
64,1,290,26,17,0,36,21,4,5,4,27,0,1,0,0,0,1,0,0
40,4,366,26,20,0,64,36,21,4,5,28,6,1,0,0,0,1,0,0
31,1,395,26,14,0,40,64,36,21,4,30,5,1,0,0,0,1,0,0
30,1,256,27,14,0,31,40,64,36,21,31,-5,1,0,0,0,1,0,0
20,1,170,27,14,0,30,31,40,64,36,32,-14,1,0,0,0,1,0,0
44,2,167,29,12,0,20,30,31,40,64,33,-6,1,0,0,0,1,0,0
44,3,236,29,13,0,44,20,30,31,40,34,10,1,0,0,0,1,0,0
45,2,346,30,13,0,44,44,20,30,31,35,2,1,0,0,0,1,0,0
45,3,250,30,13,0,45,44,44,20,30,36,6,1,0,0,0,1,0,0
46,2,184,29,15,0,45,45,44,44,20,37,8,1,0,0,0,1,0,0
55,1,158,29,11,0,46,45,45,44,44,38,8,1,0,0,0,1,0,0
59,1,159,29,10,0,55,46,45,45,44,39,4,1,0,0,0,1,0,0
52,1,110,30,11,0,59,55,46,45,45,40,6,1,0,0,0,1,0,0
35,2,114,29,11,0,52,59,55,46,45,40,-13,1,0,0,0,1,0,0
9,1,112,28,13,0,35,52,59,55,46,41,9,1,0,0,0,1,0,0
52,2,179,28,11,0,9,35,52,59,55,41,-5,1,0,0,0,1,0,0
55,2,161,26,14,5,52,9,35,52,59,42,19,1,0,0,0,1,0,0
73,3,163,26,10,0,55,52,9,35,52,43,5,1,0,0,0,1,0,0
62,2,169,25,12,57,73,55,52,9,35,44,8,1,0,0,0,1,0,0
52,3,291,22,11,10,62,73,55,52,9,46,11,1,0,0,0,1,0,0
67,4,285,22,10,6,52,62,73,55,52,47,12,1,0,0,0,1,0,0
58,3,326,21,9,3,67,52,62,73,55,48,1,1,0,0,0,1,0,0
51,3,241,20,8,0,58,67,52,62,73,49,10,1,0,0,0,1,0,0
62,3,193,20,10,30,51,58,67,52,62,50,5,1,0,0,0,1,0,0
50,2,279,15,12,4,62,51,58,67,52,51,-1,1,0,0,0,1,0,0
53,4,253,17,7,7,50,62,51,58,67,52,-10,1,0,0,0,1,0,0
79,3,313,17,9,17,53,50,62,51,58,53,-3,1,0,0,0,1,0,0
88,2,261,17,7,0,79,53,50,62,51,53,1,1,0,0,0,1,0,0
57,1,225,13,17,22,88,79,53,50,62,54,38,1,0,0,0,1,0,0
46,3,273,16,14,14,57,88,79,53,50,54,-3,1,0,0,0,1,0,0
74,1,315,15,17,14,46,57,88,79,53,55,-12,1,0,0,0,1,0,0
50,2,262,12,14,9,74,46,57,88,79,55,4,1,0,0,0,1,0,0
49,3,574,12,9,0,50,74,46,57,88,56,-5,1,0,0,0,1,0,0
56,3,341,15,15,0,49,50,74,46,57,57,-7,1,0,0,0,1,0,0
53,2,267,17,8,0,56,49,50,74,46,58,3,1,0,0,0,1,0,0
58,2,361,18,13,25,53,56,49,50,74,59,-2,1,0,0,0,1,0,0
58,3,338,18,9,0,58,53,56,49,50,60,-1,1,0,0,0,1,0,0
39,1,330,18,13,0,58,58,53,56,49,61,-1,1,0,0,0,1,0,0
36,1,196,18,16,11,39,58,58,53,56,62,-5,1,0,0,0,1,0,0
39,1,384,17,13,1,36,39,58,58,53,62,-11,1,0,0,0,1,0,0
42,1,345,18,14,1,39,36,39,58,58,63,-10,1,0,0,0,1,0,0
66,1,449,19,9,0,42,39,36,39,58,64,-10,1,0,0,0,1,0,0
54,1,218,21,11,21,66,42,39,36,39,66,0,1,0,0,0,1,0,0
60,4,315,20,10,7,54,66,42,39,36,68,-5,1,0,0,0,1,0,0
64,4,309,23,10,0,60,54,66,42,39,68,-6,1,0,0,0,1,0,0
53,4,289,22,13,0,64,60,54,66,42,69,-4,1,0,0,0,1,0,0
52,3,348,22,13,2,53,64,60,54,66,70,-10,1,0,0,0,1,0,0
61,3,265,26,10,0,52,53,64,60,54,71,-12,1,0,0,0,1,0,0
70,4,321,23,12,4,61,52,53,64,60,72,-9,1,0,0,0,1,0,0
77,4,195,23,12,1,70,61,52,53,64,73,-6,1,0,0,0,1,0,0
75,4,328,26,10,0,77,70,61,52,53,74,-5,1,0,0,0,1,0,0
22,2,186,14,9,0,39,34,48,28,21,24,12,1,0,0,0,0,1,0
15,3,182,16,10,26,22,39,34,48,28,25,-8,1,0,0,0,0,1,0
27,1,263,17,13,7,15,22,39,34,48,25,-15,1,0,0,0,0,1,0
30,2,277,17,16,7,27,15,22,39,34,26,-8,1,0,0,0,0,1,0
83,3,248,19,18,19,30,27,15,22,39,26,-10,1,0,0,0,0,1,0
44,2,158,16,17,22,83,30,27,15,22,27,13,1,0,0,0,0,1,0
29,4,258,18,11,1,44,83,30,27,15,27,7,1,0,0,0,0,1,0
56,2,329,17,15,0,29,44,83,30,27,28,0,1,0,0,0,0,1,0
14,4,286,19,14,0,56,29,44,83,30,28,13,1,0,0,0,0,1,0
29,4,156,19,14,17,14,56,29,44,83,29,1,1,0,0,0,0,1,0
46,2,211,21,13,0,29,14,56,29,44,29,-6,1,0,0,0,0,1,0
18,3,145,22,13,0,46,29,14,56,29,30,3,1,0,0,0,0,1,0
20,3,180,24,15,0,18,46,29,14,56,30,2,1,0,0,0,0,1,0
24,3,230,21,14,27,20,18,46,29,14,31,1,1,0,0,0,0,1,0
48,3,170,22,15,0,24,20,18,46,29,31,1,1,0,0,0,0,1,0
33,1,177,23,12,1,48,24,20,18,46,32,-3,1,0,0,0,0,1,0
41,2,232,24,16,0,33,48,24,20,18,32,-12,1,0,0,0,0,1,0
34,2,398,25,17,0,41,33,48,24,20,33,-13,1,0,0,0,0,1,0
16,3,208,25,13,0,34,41,33,48,24,33,-14,1,0,0,0,0,1,0
22,1,152,26,17,0,16,34,41,33,48,34,-23,1,0,0,0,0,1,0
34,2,163,27,15,0,22,16,34,41,33,34,-20,1,0,0,0,0,1,0
29,1,142,27,16,0,34,22,16,34,41,35,-15,1,0,0,0,0,1,0
20,2,140,28,17,0,29,34,22,16,34,35,-17,1,0,0,0,0,1,0
25,3,148,28,20,0,20,29,34,22,16,36,-26,1,0,0,0,0,1,0
6,2,294,28,18,0,25,20,29,34,22,36,-23,1,0,0,0,0,1,0
17,3,140,28,19,0,6,25,20,29,34,37,-13,1,0,0,0,0,1,0
31,1,148,28,17,0,17,6,25,20,29,37,-15,1,0,0,0,0,1,0
20,4,165,29,16,0,31,17,6,25,20,38,-22,1,0,0,0,0,1,0
25,2,152,29,12,0,20,31,17,6,25,38,-19,1,0,0,0,0,1,0
31,1,149,29,14,0,25,20,31,17,6,39,-7,1,0,0,0,0,1,0
57,2,217,29,12,0,31,25,20,31,17,39,-9,1,0,0,0,0,1,0
32,2,135,28,15,0,57,31,25,20,31,40,1,1,0,0,0,0,1,0
44,1,170,28,14,0,32,57,31,25,20,40,-3,1,0,0,0,0,1,0
