demand,civilians_rank,distance,AverageTemp,AverageWindSpeed,Precipitation,w_{t-1},w_{t-2},w_{t-3},w_{t-4},w_{t-5},w_{t-1}_trend,w_{t-1}_seasonality,service_General Medicine,service_Gynaecology,service_Pediatrics,service_Pharmacy,mohafaza_B,mohafaza_N,mohafaza_NE
8,3,265,19,18,19,9,19,5,12,10,-26,1,0,0,1,0,1,0,0
29,2,174,16,17,22,8,9,19,5,12,-25,5,0,0,1,0,1,0,0
9,4,272,18,11,1,29,8,9,19,5,-24,2,0,0,1,0,1,0,0
7,2,344,17,15,0,9,29,8,9,19,-23,-13,0,0,1,0,1,0,0
3,4,291,19,14,0,7,9,29,8,9,-21,-11,0,0,1,0,1,0,0
4,4,159,19,14,17,3,7,9,29,8,-20,-12,0,0,1,0,1,0,0
12,2,217,21,13,0,4,3,7,9,29,-19,-13,0,0,1,0,1,0,0
4,3,155,22,13,0,12,4,3,7,9,-18,-10,0,0,1,0,1,0,0
7,3,187,24,15,0,4,12,4,3,7,-17,-18,0,0,1,0,1,0,0
3,3,233,21,14,27,7,4,12,4,3,-16,-14,0,0,1,0,1,0,0
8,3,187,22,15,0,3,7,4,12,4,-15,-20,0,0,1,0,1,0,0
10,1,197,23,12,1,8,3,7,4,12,-14,-14,0,0,1,0,1,0,0
11,2,243,24,16,0,10,8,3,7,4,-13,-15,0,0,1,0,1,0,0
12,2,405,25,17,0,11,10,8,3,7,-12,-17,0,0,1,0,1,0,0
10,3,209,25,13,0,12,11,10,8,3,-11,-12,0,0,1,0,1,0,0
4,1,147,26,17,0,10,12,11,10,8,-10,19,0,0,1,0,1,0,0
7,2,167,27,15,0,4,10,12,11,10,-8,4,0,0,1,0,1,0,0
7,1,137,27,16,0,7,4,10,12,11,-7,8,0,0,1,0,1,0,0
3,2,140,28,17,0,7,7,4,10,12,-6,-1,0,0,1,0,1,0,0
12,3,156,28,20,0,3,7,7,4,10,-5,-13,0,0,1,0,1,0,0
7,2,298,28,18,0,12,3,7,7,4,-4,-3,0,0,1,0,1,0,0
9,3,140,28,19,0,7,12,3,7,7,-3,17,0,0,1,0,1,0,0
2,1,161,28,17,0,9,7,12,3,7,9,1,0,0,1,0,1,0,0
14,4,179,29,16,0,2,9,7,12,3,9,-12,0,0,1,0,1,0,0
8,2,163,29,12,0,14,2,9,7,12,9,-3,0,0,1,0,1,0,0
2,1,159,29,14,0,8,14,2,9,7,9,-6,0,0,1,0,1,0,0
7,2,227,29,12,0,2,8,14,2,9,9,-8,0,0,1,0,1,0,0
18,2,146,28,15,0,7,2,8,14,2,9,-6,0,0,1,0,1,0,0
20,1,180,28,14,0,18,7,2,8,14,9,-12,0,0,1,0,1,0,0
1,1,276,27,22,16,20,18,7,2,8,9,6,0,0,1,0,1,0,0
3,3,139,25,13,9,1,20,18,7,2,9,-22,0,0,1,0,1,0,0
11,1,152,25,11,6,3,1,20,18,7,9,4,0,0,1,0,1,0,0
13,2,247,23,16,30,11,3,1,20,18,10,15,0,0,1,0,1,0,0
14,1,136,23,11,0,13,11,3,1,20,10,20,0,0,1,0,1,0,0
4,1,253,22,12,16,14,13,11,3,1,10,18,0,0,1,0,1,0,0
10,2,258,21,9,0,4,14,13,11,3,10,21,0,0,1,0,1,0,0
24,3,187,20,12,46,10,4,14,13,11,10,18,0,0,1,0,1,0,0
12,1,275,18,18,38,24,10,4,14,13,10,20,0,0,1,0,1,0,0
5,3,137,18,13,19,12,24,10,4,14,10,22,0,0,1,0,1,0,0
20,1,172,20,9,13,5,12,24,10,4,9,2,0,0,1,0,1,0,0
9,2,286,18,14,7,20,5,12,24,10,9,0,0,0,1,0,1,0,0
7,2,495,17,11,17,9,20,5,12,24,10,16,0,0,1,0,1,0,0
13,4,332,17,15,3,7,9,20,5,12,12,11,0,0,1,0,1,0,0
7,2,248,15,19,35,13,7,9,20,5,14,79,0,0,1,0,1,0,0
1,1,561,10,16,18,7,13,7,9,20,15,-21,0,0,1,0,1,0,0
2,1,420,14,10,16,1,7,13,7,9,17,0,0,0,1,0,1,0,0
24,1,374,17,9,0,2,1,7,13,7,18,-13,0,0,1,0,1,0,0
2,2,258,16,15,16,24,2,1,7,13,19,-17,0,0,1,0,1,0,0
12,3,327,17,20,9,2,24,2,1,7,21,-8,0,0,1,0,1,0,0
2,1,150,12,22,41,12,2,24,2,1,23,5,0,0,1,0,1,0,0
14,2,440,12,18,22,2,12,2,24,2,24,1,0,0,1,0,1,0,0
19,2,554,17,15,5,14,2,12,2,24,26,-1,0,0,1,0,1,0,0
17,1,682,18,9,0,19,14,2,12,2,27,1,0,0,1,0,1,0,0
20,1,304,17,15,6,17,19,14,2,12,28,5,0,0,1,0,1,0,0
3,3,298,16,20,7,20,17,19,14,2,30,2,0,0,1,0,1,0,0
16,2,423,19,13,3,3,20,17,19,14,31,-13,0,0,1,0,1,0,0
15,1,246,18,15,0,16,3,20,17,19,32,-11,0,0,1,0,1,0,0
5,1,342,17,19,28,15,16,3,20,17,33,-12,0,0,1,0,1,0,0
14,2,234,19,16,1,5,15,16,3,20,35,-13,0,0,1,0,1,0,0
5,3,333,19,19,1,14,5,15,16,3,37,-10,0,0,1,0,1,0,0
5,3,149,21,14,1,5,14,5,15,16,39,-18,0,0,1,0,1,0,0
1,3,266,22,12,2,5,5,14,5,15,41,-14,0,0,1,0,1,0,0
4,1,166,25,13,3,1,5,5,14,5,43,-20,0,0,1,0,1,0,0
8,3,424,24,14,1,4,1,5,5,14,45,-14,0,0,1,0,1,0,0
12,1,521,25,16,3,8,4,1,5,5,46,-15,0,0,1,0,1,0,0
6,2,154,25,12,0,12,8,4,1,5,48,-17,0,0,1,0,1,0,0
111,3,255,24,12,0,6,12,8,4,1,49,-12,0,0,1,0,1,0,0
86,1,290,26,17,0,111,6,12,8,4,51,19,0,0,1,0,1,0,0
88,4,366,26,20,0,86,111,6,12,8,53,4,0,0,1,0,1,0,0
89,1,395,26,14,0,88,86,111,6,12,54,8,0,0,1,0,1,0,0
81,1,256,27,14,0,89,88,86,111,6,55,-1,0,0,1,0,1,0,0
39,1,170,27,14,0,81,89,88,86,111,57,-13,0,0,1,0,1,0,0
118,2,167,29,12,0,39,81,89,88,86,59,-3,0,0,1,0,1,0,0
100,3,236,29,13,0,118,39,81,89,88,60,17,0,0,1,0,1,0,0
94,2,346,30,13,0,100,118,39,81,89,61,1,0,0,1,0,1,0,0
79,3,250,30,13,0,94,100,118,39,81,62,-12,0,0,1,0,1,0,0
81,2,184,29,15,0,79,94,100,118,39,64,-3,0,0,1,0,1,0,0
69,1,158,29,11,0,81,79,94,100,118,65,-6,0,0,1,0,1,0,0
81,1,159,29,10,0,69,81,79,94,100,66,-8,0,0,1,0,1,0,0
80,1,110,30,11,0,81,69,81,79,94,67,-6,0,0,1,0,1,0,0
97,2,114,29,11,0,80,81,69,81,79,69,-12,0,0,1,0,1,0,0
36,1,112,28,13,0,97,80,81,69,81,70,6,0,0,1,0,1,0,0
89,2,179,28,11,0,36,97,80,81,69,70,-22,0,0,1,0,1,0,0
110,2,161,26,14,5,89,36,97,80,81,71,4,0,0,1,0,1,0,0
109,3,163,26,10,0,110,89,36,97,80,72,15,0,0,1,0,1,0,0
117,2,169,25,12,57,109,110,89,36,97,74,20,0,0,1,0,1,0,0
124,3,291,22,11,10,117,109,110,89,36,75,18,0,0,1,0,1,0,0
111,4,285,22,10,6,124,117,109,110,89,76,21,0,0,1,0,1,0,0
90,3,326,21,9,3,111,124,117,109,110,77,18,0,0,1,0,1,0,0
103,3,241,20,8,0,90,111,124,117,109,79,20,0,0,1,0,1,0,0
92,3,193,20,10,30,103,90,111,124,117,80,22,0,0,1,0,1,0,0
91,2,279,15,12,4,92,103,90,111,124,81,2,0,0,1,0,1,0,0
94,4,253,17,7,7,91,92,103,90,111,83,0,0,0,1,0,1,0,0
89,3,313,17,9,17,94,91,92,103,90,83,16,0,0,1,0,1,0,0
96,2,261,17,7,0,89,94,91,92,103,83,11,0,0,1,0,1,0,0
62,1,225,13,17,22,96,89,94,91,92,83,79,0,0,1,0,1,0,0
111,3,273,16,14,14,62,96,89,94,91,83,-21,0,0,1,0,1,0,0
84,1,315,15,17,14,111,62,96,89,94,82,0,0,0,1,0,1,0,0
56,2,262,12,14,9,84,111,62,96,89,82,-13,0,0,1,0,1,0,0
57,3,574,12,9,0,56,84,111,62,96,83,-17,0,0,1,0,1,0,0
85,3,341,15,15,0,57,56,84,111,62,82,-8,0,0,1,0,1,0,0
94,2,267,17,8,0,85,57,56,84,111,82,5,0,0,1,0,1,0,0
64,2,361,18,13,25,94,85,57,56,84,81,1,0,0,1,0,1,0,0
78,3,338,18,9,0,64,94,85,57,56,82,-1,0,0,1,0,1,0,0
96,1,330,18,13,0,78,64,94,85,57,82,1,0,0,1,0,1,0,0
64,1,196,18,16,11,96,78,64,94,85,82,5,0,0,1,0,1,0,0
59,1,384,17,13,1,64,96,78,64,94,82,2,0,0,1,0,1,0,0
57,1,345,18,14,1,59,64,96,78,64,82,-13,0,0,1,0,1,0,0
61,1,449,19,9,0,57,59,64,96,78,83,-11,0,0,1,0,1,0,0
72,1,218,21,11,21,61,57,59,64,96,83,-12,0,0,1,0,1,0,0
65,4,315,20,10,7,72,61,57,59,64,84,-13,0,0,1,0,1,0,0
64,4,309,23,10,0,65,72,61,57,59,84,-10,0,0,1,0,1,0,0
74,4,289,22,13,0,64,65,72,61,57,85,-18,0,0,1,0,1,0,0
70,3,348,22,13,2,74,64,65,72,61,85,-14,0,0,1,0,1,0,0
83,3,265,26,10,0,70,74,64,65,72,86,-20,0,0,1,0,1,0,0
78,4,321,23,12,4,83,70,74,64,65,87,-14,0,0,1,0,1,0,0
70,4,195,23,12,1,78,83,70,74,64,88,-15,0,0,1,0,1,0,0
93,4,328,26,10,0,70,78,83,70,74,89,-17,0,0,1,0,1,0,0
45,2,186,14,9,0,37,52,54,62,61,47,8,0,0,1,0,0,1,0
59,3,182,16,10,26,45,37,52,54,62,47,5,0,0,1,0,0,1,0
54,1,263,17,13,7,59,45,37,52,54,47,-8,0,0,1,0,0,1,0
34,2,277,17,16,7,54,59,45,37,52,47,2,0,0,1,0,0,1,0
54,3,248,19,18,19,34,54,59,45,37,46,-7,0,0,1,0,0,1,0
48,2,158,16,17,22,54,34,54,59,45,46,-1,0,0,1,0,0,1,0
76,4,258,18,11,1,48,54,34,54,59,46,-2,0,0,1,0,0,1,0
45,2,329,17,15,0,76,48,54,34,54,46,11,0,0,1,0,0,1,0
59,4,286,19,14,0,45,76,48,54,34,45,3,0,0,1,0,0,1,0
46,4,156,19,14,17,59,45,76,48,54,45,4,0,0,1,0,0,1,0
66,2,211,21,13,0,46,59,45,76,48,45,8,0,0,1,0,0,1,0
45,3,145,22,13,0,66,46,59,45,76,44,10,0,0,1,0,0,1,0
35,3,180,24,15,0,45,66,46,59,45,44,0,0,0,1,0,0,1,0
42,3,230,21,14,27,35,45,66,46,59,44,-3,0,0,1,0,0,1,0
62,3,170,22,15,0,42,35,45,66,46,44,-8,0,0,1,0,0,1,0
42,1,177,23,12,1,62,42,35,45,66,43,11,0,0,1,0,0,1,0
49,2,232,24,16,0,42,62,42,35,45,43,-4,0,0,1,0,0,1,0
41,2,398,25,17,0,49,42,62,42,35,43,3,0,0,1,0,0,1,0
37,3,208,25,13,0,41,49,42,62,42,43,1,0,0,1,0,0,1,0
44,1,152,26,17,0,37,41,49,42,62,42,-11,0,0,1,0,0,1,0
48,2,163,27,15,0,44,37,41,49,42,42,-7,0,0,1,0,0,1,0
40,1,142,27,16,0,48,44,37,41,49,42,-6,0,0,1,0,0,1,0
39,2,140,28,17,0,40,48,44,37,41,41,-10,0,0,1,0,0,1,0
35,3,148,28,20,0,39,40,48,44,37,41,-16,0,0,1,0,0,1,0
29,2,294,28,18,0,35,39,40,48,44,41,-10,0,0,1,0,0,1,0
30,3,140,28,19,0,29,35,39,40,48,41,-3,0,0,1,0,0,1,0
66,1,148,28,17,0,30,29,35,39,40,41,-14,0,0,1,0,0,1,0
48,4,165,29,16,0,66,30,29,35,39,41,4,0,0,1,0,0,1,0
44,2,152,29,12,0,48,66,30,29,35,41,2,0,0,1,0,0,1,0
45,1,149,29,14,0,44,48,66,30,29,40,2,0,0,1,0,0,1,0
31,2,217,29,12,0,45,44,48,66,30,40,-5,0,0,1,0,0,1,0
41,2,135,28,15,0,31,45,44,48,66,40,-12,0,0,1,0,0,1,0
29,1,170,28,14,0,41,31,45,44,48,40,-10,0,0,1,0,0,1,0
48,1,264,27,22,16,29,41,31,45,44,39,-8,0,0,1,0,0,1,0
21,3,129,25,13,9,48,29,41,31,45,39,3,0,0,1,0,0,1,0
45,1,147,25,11,6,21,48,29,41,31,39,-3,0,0,1,0,0,1,0
23,2,244,23,16,30,45,21,48,29,41,38,16,0,0,1,0,0,1,0
39,1,128,23,11,0,23,45,21,48,29,38,-2,0,0,1,0,0,1,0
30,1,245,22,12,16,39,23,45,21,48,38,4,0,0,1,0,0,1,0
35,2,247,21,9,0,30,39,23,45,21,37,-8,0,0,1,0,0,1,0
39,3,183,20,12,46,35,30,39,23,45,37,2,0,0,1,0,0,1,0
46,1,270,18,18,38,39,35,30,39,23,37,2,0,0,1,0,0,1,0
30,3,137,18,13,19,46,39,35,30,39,36,8,0,0,1,0,0,1,0
24,1,172,20,9,13,30,46,39,35,30,36,3,0,0,1,0,0,1,0
27,2,274,18,14,7,24,30,46,39,35,36,3,0,0,1,0,0,1,0
32,2,496,17,11,17,27,24,30,46,39,35,-3,0,0,1,0,0,1,0
37,4,327,17,15,3,32,27,24,30,46,35,8,0,0,1,0,0,1,0
20,2,243,15,19,35,37,32,27,24,30,34,16,0,0,1,0,0,1,0
13,1,533,10,16,18,20,37,32,27,24,34,4,0,0,1,0,0,1,0
39,1,398,14,10,16,13,20,37,32,27,33,-9,0,0,1,0,0,1,0
43,1,357,17,9,0,39,13,20,37,32,33,19,0,0,1,0,0,1,0
48,2,248,16,15,16,43,39,13,20,37,32,12,0,0,1,0,0,1,0
52,3,330,17,20,9,48,43,39,13,20,32,8,0,0,1,0,0,1,0
7,1,143,12,22,41,52,48,43,39,13,31,5,0,0,1,0,0,1,0
36,2,438,12,18,22,7,52,48,43,39,31,-8,0,0,1,0,0,1,0
39,2,544,17,15,5,36,7,52,48,43,30,2,0,0,1,0,0,1,0
43,1,676,18,9,0,39,36,7,52,48,30,-7,0,0,1,0,0,1,0
37,1,289,17,15,6,43,39,36,7,52,29,-1,0,0,1,0,0,1,0
39,3,294,16,20,7,37,43,39,36,7,29,-2,0,0,1,0,0,1,0
40,2,406,19,13,3,39,37,43,39,36,29,11,0,0,1,0,0,1,0
30,1,250,18,15,0,40,39,37,43,39,28,3,0,0,1,0,0,1,0
40,1,339,17,19,28,30,40,39,37,43,28,4,0,0,1,0,0,1,0
50,2,236,19,16,1,40,30,40,39,37,28,8,0,0,1,0,0,1,0
30,3,335,19,19,1,50,40,30,40,39,28,10,0,0,1,0,0,1,0
13,3,148,21,14,1,30,50,40,30,40,28,0,0,0,1,0,0,1,0
20,3,261,22,12,2,13,30,50,40,30,28,-3,0,0,1,0,0,1,0
40,1,161,25,13,3,20,13,30,50,40,28,-8,0,0,1,0,0,1,0
23,3,416,24,14,1,40,20,13,30,50,28,11,0,0,1,0,0,1,0
29,1,505,25,16,3,23,40,20,13,30,28,-4,0,0,1,0,0,1,0
30,2,148,25,12,0,29,23,40,20,13,28,3,0,0,1,0,0,1,0
18,3,248,24,12,0,30,29,23,40,20,29,1,0,0,1,0,0,1,0
22,1,285,26,17,0,18,30,29,23,40,29,-11,0,0,1,0,0,1,0
8,4,366,26,20,0,22,18,30,29,23,29,-7,0,0,1,0,0,1,0
16,1,399,26,14,0,8,22,18,30,29,30,-6,0,0,1,0,0,1,0
11,1,255,27,14,0,16,8,22,18,30,31,-10,0,0,1,0,0,1,0
3,1,164,27,14,0,11,16,8,22,18,31,-16,0,0,1,0,0,1,0
22,2,165,29,12,0,3,11,16,8,22,31,-10,0,0,1,0,0,1,0
12,3,226,29,13,0,22,3,11,16,8,32,-3,0,0,1,0,0,1,0
28,2,338,30,13,0,12,22,3,11,16,32,-14,0,0,1,0,0,1,0
15,3,242,30,13,0,28,12,22,3,11,32,4,0,0,1,0,0,1,0
29,2,167,29,15,0,15,28,12,22,3,32,2,0,0,1,0,0,1,0
17,1,156,29,11,0,29,15,28,12,22,32,2,0,0,1,0,0,1,0
17,1,150,29,10,0,17,29,15,28,12,31,-5,0,0,1,0,0,1,0
7,1,120,30,11,0,17,17,29,15,28,31,-12,0,0,1,0,0,1,0
23,2,118,29,11,0,7,17,17,29,15,30,-10,0,0,1,0,0,1,0
4,1,120,28,13,0,23,7,17,17,29,30,-8,0,0,1,0,0,1,0
28,2,167,28,11,0,4,23,7,17,17,30,3,0,0,1,0,0,1,0
51,2,154,26,14,5,28,4,23,7,17,30,-3,0,0,1,0,0,1,0
27,3,149,26,10,0,51,28,4,23,7,30,16,0,0,1,0,0,1,0
32,2,157,25,12,57,27,51,28,4,23,30,-2,0,0,1,0,0,1,0
21,3,283,22,11,10,32,27,51,28,4,30,4,0,0,1,0,0,1,0
44,4,275,22,10,6,21,32,27,51,28,30,-8,0,0,1,0,0,1,0
50,3,319,21,9,3,44,21,32,27,51,31,2,0,0,1,0,0,1,0
46,3,234,20,8,0,50,44,21,32,27,31,2,0,0,1,0,0,1,0
36,3,178,20,10,30,46,50,44,21,32,31,8,0,0,1,0,0,1,0
54,2,264,15,12,4,36,46,50,44,21,31,3,0,0,1,0,0,1,0
37,4,236,17,7,7,54,36,46,50,44,31,3,0,0,1,0,0,1,0
56,3,288,17,9,17,37,54,36,46,50,31,-3,0,0,1,0,0,1,0
74,2,245,17,7,0,56,37,54,36,46,31,8,0,0,1,0,0,1,0
54,1,207,13,17,22,74,56,37,54,36,31,16,0,0,1,0,0,1,0
35,3,261,16,14,14,54,74,56,37,54,32,4,0,0,1,0,0,1,0
64,1,287,15,17,14,35,54,74,56,37,32,-9,0,0,1,0,0,1,0
47,2,235,12,14,9,64,35,54,74,56,32,19,0,0,1,0,0,1,0
53,3,552,12,9,0,47,64,35,54,74,33,12,0,0,1,0,0,1,0
31,3,329,15,15,0,53,47,64,35,54,33,8,0,0,1,0,0,1,0
21,2,250,17,8,0,31,53,47,64,35,34,5,0,0,1,0,0,1,0
27,2,345,18,13,25,21,31,53,47,64,34,-8,0,0,1,0,0,1,0
16,3,329,18,9,0,27,21,31,53,47,34,2,0,0,1,0,0,1,0
12,1,315,18,13,0,16,27,21,31,53,35,-7,0,0,1,0,0,1,0
18,1,188,18,16,11,12,16,27,21,31,35,-1,0,0,1,0,0,1,0
29,1,392,17,13,1,18,12,16,27,21,35,-2,0,0,1,0,0,1,0
35,1,350,18,14,1,29,18,12,16,27,36,11,0,0,1,0,0,1,0
32,1,441,19,9,0,35,29,18,12,16,36,3,0,0,1,0,0,1,0
49,1,204,21,11,21,32,35,29,18,12,37,4,0,0,1,0,0,1,0
25,4,298,20,10,7,49,32,35,29,18,38,8,0,0,1,0,0,1,0
35,4,287,23,10,0,25,49,32,35,29,38,10,0,0,1,0,0,1,0
53,4,269,22,13,0,35,25,49,32,35,38,0,0,0,1,0,0,1,0
24,3,337,22,13,2,53,35,25,49,32,39,-3,0,0,1,0,0,1,0
40,3,246,26,10,0,24,53,35,25,49,39,-8,0,0,1,0,0,1,0
31,4,304,23,12,4,40,24,53,35,25,38,11,0,0,1,0,0,1,0
39,4,186,23,12,1,31,40,24,53,35,38,-4,0,0,1,0,0,1,0
41,4,299,26,10,0,39,31,40,24,53,38,3,0,0,1,0,0,1,0
11,2,160,14,9,0,1,18,9,7,11,-112,31,0,0,0,1,0,0,1
8,3,163,16,10,26,11,1,18,9,7,-107,37,0,0,0,1,0,0,1
15,1,246,17,13,7,8,11,1,18,9,-103,35,0,0,0,1,0,0,1
18,2,264,17,16,7,15,8,11,1,18,-98,35,0,0,0,1,0,0,1
24,3,231,19,18,19,18,15,8,11,1,-93,20,0,0,0,1,0,0,1
15,2,144,16,17,22,24,18,15,8,11,-88,28,0,0,0,1,0,0,1
19,4,245,18,11,1,15,24,18,15,8,-84,26,0,0,0,1,0,0,1
7,2,317,17,15,0,19,15,24,18,15,-79,38,0,0,0,1,0,0,1
19,4,278,19,14,0,7,19,15,24,18,-74,22,0,0,0,1,0,0,1
14,4,151,19,14,17,19,7,19,15,24,-69,7,0,0,0,1,0,0,1
6,2,204,21,13,0,14,19,7,19,15,-65,24,0,0,0,1,0,0,1
4,3,135,22,13,0,6,14,19,7,19,-60,56,0,0,0,1,0,0,1
15,3,171,24,15,0,4,6,14,19,7,-55,75,0,0,0,1,0,0,1
13,3,225,21,14,27,15,4,6,14,19,-51,29,0,0,0,1,0,0,1
48,3,155,22,15,0,13,15,4,6,14,-46,42,0,0,0,1,0,0,1
34,1,158,23,12,1,48,13,15,4,6,-41,68,0,0,0,1,0,0,1
7,2,222,24,16,0,34,48,13,15,4,-36,52,0,0,0,1,0,0,1
33,2,389,25,17,0,7,34,48,13,15,-32,14,0,0,0,1,0,0,1
33,3,204,25,13,0,33,7,34,48,13,-27,32,0,0,0,1,0,0,1
28,1,151,26,17,0,33,33,7,34,48,-22,50,0,0,0,1,0,0,1
17,2,157,27,15,0,28,33,33,7,34,-18,14,0,0,0,1,0,0,1
34,1,142,27,16,0,17,28,33,33,7,-13,3,0,0,0,1,0,0,1
49,2,139,28,17,0,34,17,28,33,33,-8,-18,0,0,0,1,0,0,1
19,3,140,28,20,0,49,34,17,28,33,-3,-45,0,0,0,1,0,0,1
18,2,288,28,18,0,19,49,34,17,28,1,-2,0,0,0,1,0,0,1
14,3,139,28,19,0,18,19,49,34,17,6,28,0,0,0,1,0,0,1
45,1,139,28,17,0,14,18,19,49,34,25,9,0,0,0,1,0,0,1
33,4,152,29,16,0,45,14,18,19,49,28,16,0,0,0,1,0,0,1
26,2,140,29,12,0,33,45,14,18,19,30,12,0,0,0,1,0,0,1
22,1,141,29,14,0,26,33,45,14,18,33,-42,0,0,0,1,0,0,1
34,2,210,29,12,0,22,26,33,45,14,35,38,0,0,0,1,0,0,1
50,2,128,28,15,0,34,22,26,33,45,38,-28,0,0,0,1,0,0,1
66,1,159,28,14,0,50,34,22,26,33,40,-20,0,0,0,1,0,0,1
8,1,252,27,22,16,66,50,34,22,26,43,16,0,0,0,1,0,0,1
20,3,120,25,13,9,8,66,50,34,22,46,-42,0,0,0,1,0,0,1
43,1,142,25,11,6,20,8,66,50,34,49,1,0,0,0,1,0,0,1
43,2,241,23,16,30,43,20,8,66,50,52,2,0,0,0,1,0,0,1
13,1,121,23,11,0,43,43,20,8,66,55,-7,0,0,0,1,0,0,1
11,1,234,22,12,16,13,43,43,20,8,61,-10,0,0,0,1,0,0,1
17,2,237,21,9,0,11,13,43,43,20,66,-50,0,0,0,1,0,0,1
44,3,176,20,12,46,17,11,13,43,43,71,-32,0,0,0,1,0,0,1
39,1,262,18,18,38,44,17,11,13,43,76,-79,0,0,0,1,0,0,1
9,3,134,18,13,19,39,44,17,11,13,81,-39,0,0,0,1,0,0,1
17,1,168,20,9,13,9,39,44,17,11,86,-53,0,0,0,1,0,0,1
47,2,261,18,14,7,17,9,39,44,17,92,-51,0,0,0,1,0,0,1
17,2,491,17,11,17,47,17,9,39,44,98,5,0,0,0,1,0,0,1
33,4,319,17,15,3,17,47,17,9,39,103,-21,0,0,0,1,0,0,1
10,2,237,15,19,35,33,17,47,17,9,108,-59,0,0,0,1,0,0,1
36,1,512,10,16,18,10,33,17,47,17,113,-119,0,0,0,1,0,0,1
26,1,378,14,10,16,36,10,33,17,47,117,-37,0,0,0,1,0,0,1
26,1,342,17,9,0,26,36,10,33,17,120,-59,0,0,0,1,0,0,1
