demand,civilians_rank,distance,AverageTemp,AverageWindSpeed,Precipitation,w_{t-1},w_{t-2},w_{t-3},w_{t-4},w_{t-5},w_{t-1}_trend,w_{t-1}_seasonality
75,2,186.43526517277485,13.885714285714286,8.850000000000003,0.0,97.0,82.0,105.0,51.0,32.0,71.98701721952594,22.846163389297924
111,3,181.55742689909763,16.214285714285715,10.114285714285714,26.2,75.0,97.0,82.0,105.0,51.0,72.9216994266725,-10.465397346417603
86,1,263.392347974706,17.228571428571428,12.750000000000002,7.1,111.0,75.0,97.0,82.0,105.0,73.85638163381907,-21.770547825722872
79,2,277.10359385370367,17.085714285714285,15.857142857142856,7.1,86.0,111.0,75.0,97.0,82.0,74.79106384096562,-13.646211125540946
84,3,248.01479352285432,19.285714285714285,17.585714285714285,19.1,79.0,86.0,111.0,75.0,97.0,75.72574604811219,10.096715318230704
82,2,157.92623268711583,15.957142857142856,16.657142857142855,22.200000000000006,84.0,79.0,86.0,111.0,75.0,76.66042825525875,-16.31099926363866
83,4,257.817279482238,17.942857142857143,10.564285714285717,0.6,82.0,84.0,79.0,86.0,111.0,77.59511046240532,0.44154256474838216
97,2,329.26301704747834,16.585714285714285,14.578571428571431,0.0,83.0,82.0,84.0,79.0,86.0,78.52979266955188,16.88318695723799
59,4,285.5165397063073,19.04285714285714,13.785714285714285,0.3,97.0,83.0,82.0,84.0,79.0,79.46447487669846,32.64534417024041
94,4,156.34774483563137,18.585714285714285,14.014285714285714,17.3,59.0,97.0,83.0,82.0,84.0,80.39915708384501,-2.919421693680227
92,2,211.09091637462063,21.185714285714287,12.871428571428574,0.3,94.0,59.0,97.0,83.0,82.0,81.33383929099156,8.983761160347846
74,3,144.512714366764,22.142857142857146,12.978571428571426,0.3,92.0,94.0,59.0,97.0,83.0,82.26852149813813,4.858097860529762
58,3,180.22726773569332,23.728571428571428,14.592857142857143,0.0,74.0,92.0,94.0,59.0,97.0,83.20320370528471,12.302947381224485
68,3,230.27464388098664,20.785714285714285,14.242857142857144,26.9,58.0,74.0,92.0,94.0,59.0,84.13788591243127,-19.992587713465397
100,3,169.8745938593517,21.6,14.714285714285715,0.3,68.0,58.0,74.0,92.0,94.0,85.07256811957781,-13.61504588507836
87,1,176.8631885734666,22.685714285714287,11.95,0.8,100.0,68.0,58.0,74.0,92.0,86.00725032672439,-7.878529697716953
104,2,232.11952042456716,24.128571428571433,15.857142857142858,0.3,87.0,100.0,68.0,58.0,74.0,86.94193253387094,-11.494577612919645
95,2,398.12420355153574,25.385714285714286,17.45,0.0,104.0,87.0,100.0,68.0,58.0,87.87661474101749,26.19386165136484
74,3,208.4436685556848,24.82857142857143,13.092857142857143,0.0,95.0,104.0,87.0,100.0,68.0,88.81129694816406,-4.848468315119918
101,1,151.89446655709568,25.985714285714284,16.885714285714286,0.0,74.0,95.0,104.0,87.0,100.0,89.74597915531065,-0.3907982816046615
112,2,162.8816983486657,26.91428571428571,15.285714285714285,0.0,101.0,74.0,95.0,104.0,87.0,90.6806613624572,-15.026076966038131
88,1,141.9443609098556,27.314285714285717,16.428571428571427,0.0,112.0,101.0,74.0,95.0,104.0,91.61534356960377,-6.6325094966254605
80,2,140.420895478268,27.87142857142857,16.885714285714286,0.0,88.0,112.0,101.0,74.0,95.0,92.55002577675032,-27.74197147947603
65,3,147.52670643127001,28.02857142857143,19.65714285714285,0.0,80.0,88.0,112.0,101.0,74.0,93.48470798389691,-58.66823355514478
53,2,294.0767818932507,27.942857142857147,18.15,0.0,65.0,80.0,88.0,112.0,101.0,94.41939019104343,-37.83167511799296
75,3,140.30938835006742,28.02857142857143,19.06428571428572,0.0,53.0,65.0,80.0,88.0,112.0,95.35407239819,7.729242293517808
91,1,147.72537301503448,28.40000000000001,16.55,0.0,75.0,53.0,65.0,80.0,88.0,94.11538461538464,26.655642009371533
92,4,164.92997875385663,28.657142857142862,16.435714285714287,0.0,91.0,75.0,53.0,65.0,80.0,95.55769230769234,-28.27316189468422
97,2,151.93731121128332,28.500000000000004,11.714285714285712,0.0,92.0,91.0,75.0,53.0,65.0,96.10576923076924,-16.94555554232972
97,1,149.16119185994813,29.442857142857147,14.014285714285714,0.0,97.0,92.0,91.0,75.0,53.0,96.73076923076924,10.869230297204261
107,2,216.67776898409556,28.571428571428577,11.6,0.0,97.0,97.0,92.0,91.0,75.0,98.42307692307692,4.414785367507466
84,2,135.32577063195959,28.1,15.164285714285715,0.0,107.0,97.0,97.0,92.0,91.0,100.11538461538464,-2.0428646903944347
73,1,169.62627738948876,27.7,14.235714285714286,0.0,84.0,107.0,97.0,97.0,92.0,101.86538461538464,-21.032566030347635
85,1,263.89250020465084,26.6,22.300000000000004,16.0,73.0,84.0,107.0,97.0,97.0,103.6538461538462,-30.342780190813674
37,3,128.52077614999587,25.342857142857138,13.192857142857141,8.9,85.0,73.0,84.0,107.0,97.0,105.20192307692308,-17.239532812818133
77,1,147.3543433336823,25.17142857142857,10.678571428571429,5.8,37.0,85.0,73.0,84.0,107.0,106.98076923076924,-16.78051620405338
100,2,244.44156065939887,22.7,15.971428571428573,29.800000000000004,77.0,37.0,85.0,73.0,84.0,108.34615384615385,-19.27662780041684
80,1,127.80122864757334,23.228571428571428,10.571428571428571,0.0,100.0,77.0,37.0,85.0,73.0,109.125,24.59585034680946
101,1,244.582438204952,21.828571428571426,11.95,16.5,80.0,100.0,77.0,37.0,85.0,110.22115384615385,27.340123365830607
122,2,247.29137080029238,20.628571428571426,8.735714285714286,0.0,101.0,80.0,100.0,77.0,37.0,111.3846153846154,-24.65598823053284
151,3,183.148415771314,20.4,11.714285714285715,46.3,122.0,101.0,80.0,100.0,77.0,112.29807692307692,12.453669403872945
124,1,269.54253763020483,18.18571428571429,17.928571428571427,37.9,151.0,122.0,101.0,80.0,100.0,112.81730769230771,-0.6129550130033453
104,3,137.09378685065437,17.7,12.985714285714286,19.3,124.0,151.0,122.0,101.0,80.0,113.26923076923076,18.46144621114604
101,1,172.36733261652537,20.4,9.428571428571429,13.0,104.0,124.0,151.0,122.0,101.0,113.78846153846152,6.599949999397963
141,2,274.01678826786844,18.414285714285715,13.664285714285715,6.699999999999998,101.0,104.0,124.0,151.0,122.0,114.26923076923076,-2.2679564687603664
114,2,495.8699226951202,17.014285714285712,10.571428571428571,17.0,141.0,101.0,104.0,124.0,151.0,115.09615384615385,27.941060140004385
134,4,327.19062223784437,16.75714285714286,14.592857142857143,3.0,114.0,141.0,101.0,104.0,124.0,115.7403846153846,30.23982033851272
82,2,243.04366444330762,14.914285714285715,18.95,34.6,134.0,114.0,141.0,101.0,104.0,116.07692307692308,37.522554895995405
102,1,532.5640666321978,10.157142857142855,15.52142857142857,17.8,82.0,134.0,114.0,141.0,101.0,116.53846153846158,-8.622907793937024
118,1,398.0549685709452,14.357142857142856,10.335714285714287,16.3,102.0,82.0,134.0,114.0,141.0,116.65384615384615,9.66074605221683
167,1,357.3140855152916,16.614285714285714,8.735714285714286,0.0,118.0,102.0,82.0,134.0,114.0,116.625,12.670361436832211
177,2,248.08535369829758,15.957142857142856,14.821428571428571,16.0,167.0,118.0,102.0,82.0,134.0,117.79807692307692,64.92036143683221
145,3,329.90649829564273,16.842857142857145,19.76428571428571,9.4,177.0,167.0,118.0,102.0,82.0,119.81730769230772,22.846163389297924
98,1,143.27778209209572,12.371428571428574,22.071428571428577,41.2,145.0,177.0,167.0,118.0,102.0,120.90384615384615,-10.465397346417603
164,2,437.928780015276,11.828571428571431,17.571428571428573,22.0,98.0,145.0,177.0,167.0,118.0,121.25,-21.770547825722872
177,2,543.890244487772,16.928571428571427,14.578571428571431,4.8,164.0,98.0,145.0,177.0,167.0,121.81730769230772,-13.646211125540946
162,1,676.429951648845,18.342857142857145,9.421428571428573,0.3,177.0,164.0,98.0,145.0,177.0,122.69230769230771,10.096715318230704
186,1,289.4455708326017,16.52857142857143,14.585714285714287,6.3,162.0,177.0,164.0,98.0,145.0,123.44230769230772,-16.31099926363866
165,3,293.8561287895166,16.285714285714285,20.45714285714286,6.6,186.0,162.0,177.0,164.0,98.0,124.29807692307695,0.44154256474838216
176,2,406.24290334188566,18.81428571428572,12.757142857142856,2.6,165.0,186.0,162.0,177.0,164.0,125.375,16.88318695723799
165,1,249.80694004045944,18.32857142857143,15.171428571428573,0.0,176.0,165.0,186.0,162.0,177.0,125.5,32.64534417024041
130,1,339.2408266600142,16.52857142857143,18.95,27.800000000000004,165.0,176.0,165.0,186.0,162.0,126.08653846153848,-2.919421693680227
137,2,235.8041949035175,18.885714285714286,15.75,0.6,130.0,165.0,176.0,165.0,186.0,127.25961538461536,8.983761160347846
143,3,334.6220287735815,19.428571428571427,19.29285714285714,1.3,137.0,130.0,165.0,176.0,165.0,128.73076923076923,4.858097860529762
110,3,147.7523274445889,21.04285714285714,14.242857142857144,0.6,143.0,137.0,130.0,165.0,176.0,131.18269230769232,12.302947381224485
111,3,260.7197065295859,21.814285714285717,12.064285714285715,2.3,110.0,143.0,137.0,130.0,165.0,132.98076923076923,-19.992587713465397
111,1,160.72669000091332,24.74285714285714,13.442857142857143,3.1,111.0,110.0,143.0,137.0,130.0,134.17307692307696,-13.61504588507836
123,3,416.49747286204354,24.2,14.135714285714286,0.6,111.0,111.0,110.0,143.0,137.0,134.7019230769231,-7.878529697716953
122,1,504.73709285072374,24.6,15.742857142857144,3.0,123.0,111.0,111.0,110.0,143.0,135.28846153846158,-11.494577612919645
127,2,147.8564842497624,24.585714285714282,11.828571428571427,0.0,122.0,123.0,111.0,111.0,110.0,136.35576923076923,26.19386165136484
128,3,248.16637839808118,24.342857142857145,11.942857142857141,0.0,127.0,122.0,123.0,111.0,111.0,137.30769230769232,-4.848468315119918
114,1,284.6151630807675,25.657142857142855,17.235714285714288,0.0,128.0,127.0,122.0,123.0,111.0,138.31730769230768,-0.3907982816046615
134,4,366.3959753678413,25.67142857142857,19.87142857142857,0.0,114.0,128.0,127.0,122.0,123.0,139.61538461538458,-15.026076966038131
114,1,398.784088038704,26.3,13.671428571428569,0.0,134.0,114.0,128.0,127.0,122.0,141.47115384615387,-6.6325094966254605
66,1,255.43835894038497,26.771428571428572,14.135714285714286,0.0,114.0,134.0,114.0,128.0,127.0,143.11538461538458,-27.74197147947603
76,1,164.44523865453291,27.314285714285713,14.478571428571426,0.0,66.0,114.0,134.0,114.0,128.0,144.38461538461542,-58.66823355514478
164,2,165.34012215829915,28.657142857142862,11.828571428571427,0.0,76.0,66.0,114.0,134.0,114.0,145.3653846153846,-37.83167511799296
174,3,226.20350221911065,29.385714285714283,12.985714285714286,0.0,164.0,76.0,66.0,114.0,134.0,146.17307692307696,7.729242293517808
105,2,338.1664309546827,29.5,13.085714285714285,0.0,174.0,164.0,76.0,66.0,114.0,146.05769230769232,26.655642009371533
114,3,241.9945633346221,29.985714285714284,13.428571428571427,0.0,105.0,174.0,164.0,76.0,66.0,144.8269230769231,-28.27316189468422
134,2,166.71196639574237,29.271428571428572,14.935714285714289,0.0,114.0,105.0,174.0,164.0,76.0,143.72115384615384,-16.94555554232972
151,1,155.89001013322988,29.357142857142858,10.564285714285717,0.0,134.0,114.0,105.0,174.0,164.0,142.0769230769231,10.869230297204261
131,1,150.36836691986392,29.21428571428571,9.535714285714286,0.0,151.0,134.0,114.0,105.0,174.0,140.1730769230769,4.414785367507466
149,1,119.73695048369845,30.4,11.02142857142857,0.0,131.0,151.0,134.0,114.0,105.0,138.27884615384613,-2.0428646903944347
120,2,117.56951795130188,28.814285714285717,11.492857142857142,0.0,149.0,131.0,151.0,134.0,114.0,135.9230769230769,-21.032566030347635
51,1,119.9405160641516,28.5,12.514285714285714,0.0,120.0,149.0,131.0,151.0,134.0,134.49038461538464,-30.342780190813674
132,2,166.95558448410063,27.87142857142857,11.142857142857142,0.0,51.0,120.0,149.0,131.0,151.0,134.05769230769232,-17.239532812818133
104,2,153.81295664374167,25.885714285714283,13.9,5.1,132.0,51.0,120.0,149.0,131.0,133.3269230769231,-16.78051620405338
226,3,148.7848177555266,26.057142857142853,9.764285714285714,0.0,104.0,132.0,51.0,120.0,149.0,132.875,-19.27662780041684
209,2,156.9651965226074,25.085714285714282,11.95,56.6,226.0,104.0,132.0,51.0,120.0,132.90384615384613,24.59585034680946
159,3,282.84526519091037,22.371428571428577,10.571428571428571,9.9,209.0,226.0,104.0,132.0,51.0,133.0,27.340123365830607
188,4,274.86205506012084,22.214285714285715,10.335714285714284,5.8,159.0,209.0,226.0,104.0,132.0,133.25,-24.65598823053284
140,3,319.4314017725323,20.7,8.85,3.0,188.0,159.0,209.0,226.0,104.0,133.4326923076923,12.453669403872945
196,3,233.7686641936492,20.45714285714286,8.392857142857142,0.0,140.0,188.0,159.0,209.0,226.0,133.53846153846158,-0.6129550130033453
143,3,177.95138626393563,20.15714285714285,10.007142857142854,29.9,196.0,140.0,188.0,159.0,209.0,133.28846153846152,18.46144621114604
161,2,263.5010994303953,14.757142857142856,12.414285714285713,4.4,143.0,196.0,140.0,188.0,159.0,133.77884615384616,6.599949999397963
186,4,235.7568737112083,16.914285714285715,7.364285714285713,7.1,161.0,143.0,196.0,140.0,188.0,134.3269230769231,-2.2679564687603664
204,3,287.8915796600832,16.84285714285714,9.314285714285717,17.3,186.0,161.0,143.0,196.0,140.0,134.2980769230769,27.941060140004385
237,2,245.01578608483214,16.842857142857145,6.564285714285715,0.5,204.0,186.0,161.0,143.0,196.0,134.18269230769232,30.23982033851272
150,1,206.63900622114681,13.1,17.464285714285715,22.4,237.0,204.0,186.0,161.0,143.0,133.42307692307696,37.522554895995405
166,3,261.3550678200407,15.971428571428572,14.135714285714286,13.7,150.0,237.0,204.0,186.0,161.0,132.51923076923077,-8.622907793937024
156,1,287.03585469537586,15.257142857142856,16.542857142857144,14.2,166.0,150.0,237.0,204.0,186.0,131.83653846153842,9.66074605221683
213,2,235.13062609889855,12.214285714285715,14.364285714285714,9.1,156.0,166.0,150.0,237.0,204.0,131.84615384615384,12.670361436832211
119,3,552.1806749254147,12.057142857142857,8.735714285714286,0.0,213.0,156.0,166.0,150.0,237.0,132.1730769230769,64.92036143683221
75,3,329.1364949280054,14.585714285714285,14.935714285714289,0.0,119.0,213.0,156.0,166.0,150.0,132.375,22.846163389297924
53,2,250.36485208349444,16.75714285714286,8.392857142857142,0.3,75.0,119.0,213.0,156.0,166.0,132.28846153846158,-10.465397346417603
38,2,345.0780772957265,18.18571428571429,12.757142857142856,25.200000000000006,53.0,75.0,119.0,213.0,156.0,131.9230769230769,-21.770547825722872
105,3,328.67799948553056,18.5,8.507142857142858,0.0,38.0,53.0,75.0,119.0,213.0,132.0480769230769,-13.646211125540946
37,1,314.8217189645772,18.1,12.871428571428574,0.0,105.0,38.0,53.0,75.0,119.0,132.00961538461542,10.096715318230704
66,1,187.83679965065738,18.428571428571427,16.314285714285713,11.4,37.0,105.0,38.0,53.0,75.0,131.5480769230769,-16.31099926363866
136,1,391.95256049918856,17.328571428571426,13.214285714285715,1.3,66.0,37.0,105.0,38.0,53.0,130.5,0.44154256474838216
160,1,350.38261901263513,18.414285714285715,14.357142857142858,0.8,136.0,66.0,37.0,105.0,38.0,129.16346153846158,16.88318695723799
105,1,440.6501573233557,19.2,8.735714285714286,0.0,160.0,136.0,66.0,37.0,105.0,129.8173076923077,32.64534417024041
143,1,203.54175381900436,21.428571428571427,10.8,21.4,105.0,160.0,136.0,66.0,37.0,130.99038461538458,-2.919421693680227
127,4,298.41944566876236,19.85714285714285,10.114285714285714,7.1,143.0,105.0,160.0,136.0,66.0,131.1730769230769,8.983761160347846
163,4,286.86605323058114,23.47142857142857,10.457142857142856,0.3,127.0,143.0,105.0,160.0,136.0,130.14423076923077,4.858097860529762
116,4,269.4393617719913,22.057142857142853,12.757142857142856,0.0,163.0,127.0,143.0,105.0,160.0,128.4230769230769,12.302947381224485
124,3,337.28538930397275,21.571428571428566,12.757142857142856,1.5,116.0,163.0,127.0,143.0,105.0,126.57692307692308,-19.992587713465397
109,3,246.00093016376846,25.57142857142857,10.114285714285714,0.3,124.0,116.0,163.0,127.0,143.0,124.31730769230772,-13.61504588507836
99,4,304.03056532028864,22.6,11.607142857142858,4.1,109.0,124.0,116.0,163.0,127.0,122.6442307692308,-7.878529697716953
197,4,186.44626581374862,23.4,12.192857142857143,0.8,99.0,109.0,124.0,116.0,163.0,120.97115384615385,-11.494577612919645
109,4,299.4909135289364,26.114285714285717,10.0,0.0,197.0,99.0,109.0,124.0,116.0,119.90384615384615,26.19386165136484
143,4,311.05292367801707,25.62857142857143,11.828571428571427,0.0,109.0,197.0,99.0,109.0,124.0,119.14423076923076,-4.848468315119918
87,4,250.21719197175858,26.6,9.878571428571428,0.0,143.0,109.0,197.0,99.0,109.0,117.82692307692308,-0.3907982816046615
82,4,190.6607217977681,27.557142857142857,12.178571428571427,0.8999999999999999,87.0,143.0,109.0,197.0,99.0,116.5,-15.026076966038131
72,4,248.1869542884468,27.78571428571429,12.87142857142857,0.0,82.0,87.0,143.0,109.0,197.0,114.52884615384615,-6.6325094966254605
37,4,203.85807397795867,28.32857142857143,11.385714285714286,0.0,72.0,82.0,87.0,143.0,109.0,121.27831912602056,-27.74197147947603
106,4,203.1415835957333,27.857142857142854,9.65,0.0,37.0,72.0,82.0,87.0,143.0,120.8531923766494,-58.66823355514478
168,4,188.1946382345801,27.800000000000004,10.335714285714287,0.0,106.0,37.0,72.0,82.0,87.0,120.4280656272782,-37.83167511799296
191,4,198.84217082760918,28.1,8.964285714285714,0.0,168.0,106.0,37.0,72.0,82.0,120.00293887790701,7.729242293517808
79,4,195.35900217049183,28.428571428571434,11.592857142857143,0.0,191.0,168.0,106.0,37.0,72.0,119.57781212853584,26.655642009371533
102,4,206.70080320383812,28.800000000000004,9.65,0.0,79.0,191.0,168.0,106.0,37.0,119.1526853791647,-28.27316189468422
159,4,366.03849416869264,28.414285714285718,7.707142857142857,0.0,102.0,79.0,191.0,168.0,106.0,118.72755862979349,-16.94555554232972
122,4,175.79121628399915,29.057142857142853,8.507142857142856,0.0,159.0,102.0,79.0,191.0,168.0,118.3024318804223,10.869230297204261
112,4,176.49892546568225,27.714285714285715,9.19285714285714,0.0,122.0,159.0,102.0,79.0,191.0,117.87730513105114,4.414785367507466
59,4,179.12926643453048,27.4,8.507142857142856,0.0,112.0,122.0,159.0,102.0,79.0,117.45217838167996,-2.0428646903944347
71,4,289.3895129962328,27.328571428571426,8.507142857142856,0.0,59.0,112.0,122.0,159.0,102.0,117.02705163230878,-21.032566030347635
168,4,307.54904020174666,26.142857142857142,10.8,0.5,71.0,59.0,112.0,122.0,159.0,116.60192488293761,-30.342780190813674
137,4,185.25333005055265,26.12857142857143,9.65,0.0,168.0,71.0,59.0,112.0,122.0,116.17679813356642,-17.239532812818133
118,4,186.942618383218,25.17142857142857,7.135714285714287,0.0,137.0,168.0,71.0,59.0,112.0,115.75167138419523,-16.78051620405338
105,4,176.60183126047497,25.071428571428577,9.992857142857146,0.0,118.0,137.0,168.0,71.0,59.0,115.32654463482409,-19.27662780041684
151,3,186.56891136829518,23.78571428571429,8.507142857142858,0.0,105.0,118.0,137.0,168.0,71.0,114.9014178854529,24.59585034680946
25,3,174.81304200561692,24.37142857142857,12.985714285714286,14.0,151.0,105.0,118.0,137.0,168.0,114.47629113608171,27.340123365830607
87,4,237.25247938910383,20.8,9.771428571428572,0.0,25.0,151.0,105.0,118.0,137.0,114.05116438671055,-24.65598823053284
67,4,173.01701033691631,23.0,9.421428571428573,0.0,87.0,25.0,151.0,105.0,118.0,113.62603763733937,12.453669403872945
95,4,173.6872849994055,20.47142857142857,9.428571428571429,0.0,67.0,87.0,25.0,151.0,105.0,113.20091088796819,-0.6129550130033453
133,4,172.73441365359787,18.585714285714285,9.192857142857145,0.0,95.0,67.0,87.0,25.0,151.0,112.77578413859699,18.46144621114604
92,4,190.5660568249821,17.32857142857143,16.67142857142857,0.0,133.0,95.0,67.0,87.0,25.0,112.35065738922584,6.599949999397963
118,4,196.6425361804014,15.399999999999995,12.514285714285714,0.0,92.0,133.0,95.0,67.0,87.0,111.92553063985466,-2.2679564687603664
134,1,198.64353819461132,11.814285714285711,13.664285714285713,0.0,118.0,92.0,133.0,95.0,67.0,111.5004038904835,27.941060140004385
102,3,163.31881767666232,13.714285714285715,18.15714285714285,0.0,134.0,118.0,92.0,133.0,95.0,111.07527714111231,30.23982033851272
52,2,194.8470083057963,14.45,31.975,2.3,102.0,134.0,118.0,92.0,133.0,110.65015039174112,37.522554895995405
