demand,distance,w_{t-1},w_{t-2},w_{t-3},w_{t-4},w_{t-1}_trend,w_{t-1}_seasonality
39,162.7586994435919,40.0,51.0,44.0,18.0,40.68838699932357,6.470906476914758
48,186.43526517277485,39.0,40.0,51.0,44.0,40.77459586324203,0.3940932658650181
46,181.55742689909763,48.0,39.0,40.0,51.0,40.86080472716049,-7.208360970825755
45,263.392347974706,46.0,48.0,39.0,40.0,40.94701359107896,-13.131328028029346
31,277.10359385370367,45.0,46.0,48.0,39.0,41.03322245499741,-10.384423290361136
33,248.01479352285432,31.0,45.0,46.0,48.0,41.119431318915865,-15.682390347564732
51,157.92623268711583,33.0,31.0,45.0,46.0,41.20564018283433,-21.179075353486272
47,257.817279482238,51.0,33.0,31.0,45.0,41.291849046752795,3.4844960508486063
58,329.26301704747834,47.0,51.0,33.0,31.0,41.378057910671245,5.817939250055269
44,285.5165397063073,58.0,47.0,51.0,33.0,41.46426677458971,-0.9415662686867764
52,156.34774483563137,44.0,58.0,47.0,51.0,41.550475638508175,5.7957230843660446
60,211.09091637462063,52.0,44.0,58.0,47.0,41.63668450242663,16.186858591265022
61,144.512714366764,60.0,52.0,44.0,58.0,41.7228933663451,8.347224867394766
42,180.22726773569332,61.0,60.0,52.0,44.0,41.80910223026355,7.475539861473226
48,230.27464388098664,42.0,61.0,60.0,52.0,41.89531109418201,12.693598445295276
60,169.8745938593517,48.0,42.0,61.0,60.0,41.98151995810046,3.655246772707067
51,176.8631885734666,60.0,48.0,42.0,61.0,42.06772882201893,12.011125869349634
61,232.11952042456716,51.0,60.0,48.0,42.0,42.15393768593738,12.735594709581942
56,398.12420355153574,61.0,51.0,60.0,48.0,42.24014654985585,12.690832780583474
62,208.4436685556848,56.0,61.0,51.0,60.0,42.326355413774316,16.597993928508107
61,151.89446655709568,62.0,56.0,61.0,51.0,42.41256427769277,3.8833602046378415
36,162.8816983486657,61.0,62.0,56.0,61.0,42.49877314161123,2.800136737177845
50,141.9443609098556,36.0,61.0,62.0,56.0,42.58498200552969,-4.651676473871898
26,140.420895478268,50.0,36.0,61.0,62.0,42.67119086944815,-13.010966885358586
40,147.52670643127001,26.0,50.0,36.0,61.0,42.75739973336661,-28.6082344403654
18,294.0767818932507,40.0,26.0,50.0,36.0,42.84360859728507,7.147062107191879
51,140.30938835006742,18.0,40.0,26.0,50.0,44.53846153846154,11.981528577714439
38,147.72537301503448,51.0,18.0,40.0,26.0,44.62500000000001,10.717484490167617
41,164.92997875385663,38.0,51.0,18.0,40.0,44.519230769230774,-0.07540575122534797
48,151.93731121128332,41.0,38.0,51.0,18.0,44.28846153846154,3.2823450330227013
32,149.16119185994813,48.0,41.0,38.0,51.0,44.20192307692307,7.6849676121425485
51,216.67776898409556,32.0,48.0,41.0,38.0,44.355769230769226,-2.2906149369427298
36,135.32577063195959,51.0,32.0,48.0,41.0,44.31730769230769,0.6536743088437819
36,169.62627738948876,36.0,51.0,32.0,48.0,44.29807692307693,-15.055882599215856
42,263.89250020465084,36.0,36.0,51.0,32.0,44.480769230769226,-7.823131814967803
23,128.52077614999587,42.0,36.0,36.0,51.0,44.25,-11.285893851232574
60,147.3543433336823,23.0,42.0,36.0,36.0,44.18269230769232,1.2737800099385517
47,244.44156065939887,60.0,23.0,42.0,36.0,44.528846153846146,12.077043614699425
37,127.80122864757334,47.0,60.0,23.0,42.0,44.46153846153847,7.534153373306447
50,244.582438204952,37.0,47.0,60.0,23.0,44.00000000000001,6.693186208836554
50,247.29137080029238,50.0,37.0,47.0,60.0,43.97115384615384,-1.2214989043512872
87,183.148415771314,50.0,50.0,37.0,47.0,44.25,4.876636495281381
43,269.54253763020483,87.0,50.0,50.0,37.0,44.153846153846146,13.36259240773456
53,137.09378685065437,43.0,87.0,50.0,50.0,43.96153846153847,-8.90786193622252
28,172.36733261652537,53.0,43.0,87.0,50.0,43.81730769230769,2.840914489051173
44,274.01678826786844,28.0,53.0,43.0,87.0,43.78846153846153,-9.69556549593154
28,495.8699226951202,44.0,28.0,53.0,43.0,43.980769230769226,-3.398712147580929
44,327.19062223784437,28.0,44.0,28.0,53.0,43.884615384615394,-10.018525465896976
10,243.04366444330762,44.0,28.0,44.0,28.0,43.71153846153846,-7.1671849380591794
38,532.5640666321978,10.0,44.0,28.0,44.0,43.54807692307693,-19.05123375407995
29,398.0549685709452,38.0,10.0,44.0,28.0,43.20192307692307,-7.003156831003027
48,357.3140855152916,29.0,38.0,10.0,44.0,42.903846153846146,-3.3733491386953367
40,248.08535369829758,48.0,29.0,38.0,10.0,43.230769230769226,6.470906476914758
36,329.90649829564273,40.0,48.0,29.0,38.0,43.778846153846146,0.3940932658650181
34,143.27778209209572,36.0,40.0,48.0,29.0,43.83653846153846,-7.208360970825755
48,437.928780015276,34.0,36.0,40.0,48.0,44.009615384615394,-13.131328028029346
44,543.890244487772,48.0,34.0,36.0,40.0,44.12499999999999,-10.384423290361136
16,676.429951648845,44.0,48.0,34.0,36.0,44.201923076923094,-15.682390347564732
66,289.4455708326017,16.0,44.0,48.0,34.0,44.394230769230774,-21.179075353486272
51,293.8561287895166,66.0,16.0,44.0,48.0,44.58653846153846,3.4844960508486063
30,406.24290334188566,51.0,66.0,16.0,44.0,44.98076923076924,5.817939250055269
65,249.80694004045944,30.0,51.0,66.0,16.0,45.03846153846154,-0.9415662686867764
67,339.2408266600142,65.0,30.0,51.0,66.0,45.23076923076924,5.7957230843660446
38,235.8041949035175,67.0,65.0,30.0,51.0,45.54807692307693,16.186858591265022
35,334.6220287735815,38.0,67.0,65.0,30.0,45.673076923076906,8.347224867394766
65,147.7523274445889,35.0,38.0,67.0,65.0,46.22115384615384,7.475539861473226
54,260.7197065295859,65.0,35.0,38.0,67.0,46.71153846153846,12.693598445295276
44,160.72669000091332,54.0,65.0,35.0,38.0,47.019230769230774,3.655246772707067
47,416.49747286204354,44.0,54.0,65.0,35.0,46.875,12.011125869349634
50,504.73709285072374,47.0,44.0,54.0,65.0,46.65384615384616,12.735594709581942
64,147.8564842497624,50.0,47.0,44.0,54.0,46.8173076923077,12.690832780583474
74,248.16637839808118,64.0,50.0,47.0,44.0,47.25961538461538,16.597993928508107
39,284.6151630807675,74.0,64.0,50.0,47.0,47.92307692307693,3.8833602046378415
40,366.3959753678413,39.0,74.0,64.0,50.0,48.47115384615384,2.800136737177845
29,398.784088038704,40.0,39.0,74.0,64.0,48.80769230769231,-4.651676473871898
11,255.43835894038497,29.0,40.0,39.0,74.0,49.259615384615394,-13.010966885358586
24,164.44523865453291,11.0,29.0,40.0,39.0,49.701923076923066,-28.6082344403654
68,165.34012215829915,24.0,11.0,29.0,40.0,50.08653846153846,7.147062107191879
58,226.20350221911065,68.0,24.0,11.0,29.0,50.625,11.981528577714439
37,338.1664309546827,58.0,68.0,24.0,11.0,51.0673076923077,10.717484490167617
60,241.9945633346221,37.0,58.0,68.0,24.0,51.28846153846153,-0.07540575122534797
41,166.71196639574237,60.0,37.0,58.0,68.0,51.18269230769231,3.2823450330227013
47,155.89001013322988,41.0,60.0,37.0,58.0,50.79807692307693,7.6849676121425485
56,150.36836691986392,47.0,41.0,60.0,37.0,50.30769230769231,-2.2906149369427298
51,119.73695048369845,56.0,47.0,41.0,60.0,50.25,0.6536743088437819
62,117.56951795130188,51.0,56.0,47.0,41.0,50.13461538461538,-15.055882599215856
22,119.9405160641516,62.0,51.0,56.0,47.0,49.990384615384606,-7.823131814967803
63,166.95558448410063,22.0,62.0,51.0,56.0,50.346153846153854,-11.285893851232574
53,153.81295664374167,63.0,22.0,62.0,51.0,50.47115384615386,1.2737800099385517
67,148.7848177555266,53.0,63.0,22.0,62.0,50.451923076923094,12.077043614699425
74,156.9651965226074,67.0,53.0,63.0,22.0,50.884615384615394,7.534153373306447
64,282.84526519091037,74.0,67.0,53.0,63.0,51.60576923076921,6.693186208836554
68,274.86205506012084,64.0,74.0,67.0,53.0,52.115384615384606,-1.2214989043512872
54,319.4314017725323,68.0,64.0,74.0,67.0,52.278846153846146,4.876636495281381
53,233.7686641936492,54.0,68.0,64.0,74.0,52.653846153846146,13.36259240773456
60,177.95138626393563,53.0,54.0,68.0,64.0,53.394230769230774,-8.90786193622252
67,263.5010994303953,60.0,53.0,54.0,68.0,54.02884615384616,2.840914489051173
74,235.7568737112083,67.0,60.0,53.0,54.0,54.40384615384616,-9.69556549593154
55,287.8915796600832,74.0,67.0,60.0,53.0,54.05769230769232,-3.398712147580929
52,245.01578608483214,55.0,74.0,67.0,60.0,53.75000000000001,-10.018525465896976
49,206.63900622114681,52.0,55.0,74.0,67.0,54.10576923076924,-7.1671849380591794
45,261.3550678200407,49.0,52.0,55.0,74.0,54.346153846153854,-19.05123375407995
62,287.03585469537586,45.0,49.0,52.0,55.0,54.59615384615384,-7.003156831003027
71,235.13062609889855,62.0,45.0,49.0,52.0,55.634615384615394,-3.3733491386953367
63,552.1806749254147,71.0,62.0,45.0,49.0,56.855769230769226,6.470906476914758
36,329.1364949280054,63.0,71.0,62.0,45.0,57.45192307692307,0.3940932658650181
23,250.36485208349444,36.0,63.0,71.0,62.0,58.115384615384606,-7.208360970825755
19,345.0780772957265,23.0,36.0,63.0,71.0,58.62499999999999,-13.131328028029346
22,328.67799948553056,19.0,23.0,36.0,63.0,59.18269230769232,-10.384423290361136
32,314.8217189645772,22.0,19.0,23.0,36.0,59.91346153846154,-15.682390347564732
38,187.83679965065738,32.0,22.0,19.0,23.0,60.12500000000001,-21.179075353486272
64,391.95256049918856,38.0,32.0,22.0,19.0,59.855769230769226,3.4844960508486063
54,350.38261901263513,64.0,38.0,32.0,22.0,59.375,5.817939250055269
54,440.6501573233557,54.0,64.0,38.0,32.0,59.50961538461538,-0.9415662686867764
76,203.54175381900436,54.0,54.0,64.0,38.0,60.01923076923076,5.7957230843660446
74,298.41944566876236,76.0,54.0,54.0,64.0,60.44230769230768,16.186858591265022
74,286.86605323058114,74.0,76.0,54.0,54.0,60.75,8.347224867394766
79,269.4393617719913,74.0,74.0,76.0,54.0,60.730769230769226,7.475539861473226
57,337.28538930397275,79.0,74.0,74.0,76.0,60.50000000000001,12.693598445295276
80,246.00093016376846,57.0,79.0,74.0,74.0,60.22115384615386,3.655246772707067
88,304.03056532028864,80.0,57.0,79.0,74.0,60.21153846153847,12.011125869349634
75,186.44626581374862,88.0,80.0,57.0,79.0,60.17307692307693,12.735594709581942
78,299.4909135289364,75.0,88.0,80.0,57.0,60.05769230769232,12.690832780583474
24,311.05292367801707,78.0,75.0,88.0,80.0,59.80769230769231,16.597993928508107
57,250.21719197175858,24.0,78.0,75.0,88.0,59.20192307692307,3.8833602046378415
59,190.6607217977681,57.0,24.0,78.0,75.0,58.81730769230769,2.800136737177845
35,248.1869542884468,59.0,57.0,24.0,78.0,58.75,-4.651676473871898
31,203.85807397795867,35.0,59.0,57.0,24.0,62.28973929361854,-13.010966885358586
112,203.1415835957333,31.0,35.0,59.0,57.0,62.55302540241282,-28.6082344403654
107,188.1946382345801,112.0,31.0,35.0,59.0,62.81631151120713,7.147062107191879
81,198.84217082760918,107.0,112.0,31.0,35.0,63.07959762000144,11.981528577714439
83,195.35900217049183,81.0,107.0,112.0,31.0,63.34288372879574,10.717484490167617
67,206.70080320383812,83.0,81.0,107.0,112.0,63.606169837590045,-0.07540575122534797
92,366.03849416869264,67.0,83.0,81.0,107.0,63.869455946384356,3.2823450330227013
72,175.79121628399915,92.0,67.0,83.0,81.0,64.13274205517865,7.6849676121425485
53,176.49892546568225,72.0,92.0,67.0,83.0,64.39602816397296,-2.2906149369427298
26,179.12926643453048,53.0,72.0,92.0,67.0,64.65931427276726,0.6536743088437819
37,289.3895129962328,26.0,53.0,72.0,92.0,64.92260038156158,-15.055882599215856
61,307.54904020174666,37.0,26.0,53.0,72.0,65.18588649035587,-7.823131814967803
77,185.25333005055265,61.0,37.0,26.0,53.0,65.44917259915017,-11.285893851232574
83,186.942618383218,77.0,61.0,37.0,26.0,65.71245870794448,1.2737800099385517
69,176.60183126047497,83.0,77.0,61.0,37.0,65.97574481673878,12.077043614699425
70,186.56891136829518,69.0,83.0,77.0,61.0,66.2390309255331,7.534153373306447
44,174.81304200561692,70.0,69.0,83.0,77.0,66.5023170343274,6.693186208836554
59,237.25247938910383,44.0,70.0,69.0,83.0,66.76560314312171,-1.2214989043512872
62,173.01701033691631,59.0,44.0,70.0,69.0,67.02888925191601,4.876636495281381
41,173.6872849994055,62.0,59.0,44.0,70.0,67.29217536071032,13.36259240773456
60,172.73441365359787,41.0,62.0,59.0,44.0,67.5554614695046,-8.90786193622252
41,190.5660568249821,60.0,41.0,62.0,59.0,67.81874757829893,2.840914489051173
37,196.6425361804014,41.0,60.0,41.0,62.0,68.08203368709323,-9.69556549593154
52,198.64353819461132,37.0,41.0,60.0,41.0,68.34531979588753,-3.398712147580929
48,163.31881767666232,52.0,37.0,41.0,60.0,68.60860590468184,-10.018525465896976
27,194.8470083057963,48.0,52.0,37.0,41.0,68.87189201347614,-7.1671849380591794
