demand,w_{t-1},w_{t-2},w_{t-3},w_{t-4},w_{t-5},w_{t-1}_trend,w_{t-1}_seasonality
16,52.0,25.0,46.0,40.0,40.0,38.70396099994088,13.559997951815538
46,16.0,52.0,25.0,46.0,40.0,38.97772650703687,6.003999193039951
37,46.0,16.0,52.0,25.0,46.0,39.251492014132864,4.069795306059239
31,37.0,46.0,16.0,52.0,25.0,39.52525752122886,3.7093093677964735
50,31.0,37.0,46.0,16.0,52.0,39.799023028324854,-8.212074006363729
43,50.0,31.0,37.0,46.0,16.0,40.07278853542085,12.61013236306581
16,43.0,50.0,31.0,37.0,46.0,40.34655404251684,4.477210527367145
55,16.0,43.0,50.0,31.0,37.0,40.620319549612844,-5.479429257049474
59,55.0,16.0,43.0,50.0,31.0,40.894085056708825,-1.0995305799276305
52,59.0,55.0,16.0,43.0,50.0,41.167850563804826,21.719470661296786
65,52.0,59.0,55.0,16.0,43.0,41.44161607090082,-5.54806655901726
26,65.0,52.0,59.0,55.0,16.0,41.71538157799681,8.585037246309723
53,26.0,65.0,52.0,59.0,55.0,41.98914708509281,-9.73057689708125
44,53.0,26.0,65.0,52.0,59.0,42.26291259218881,-3.9372166814978655
52,44.0,53.0,26.0,65.0,52.0,42.5366780992848,0.14781020075219273
36,52.0,44.0,53.0,26.0,65.0,42.810443606380794,20.960401185566344
58,36.0,52.0,44.0,53.0,26.0,43.08420911347679,-12.807136034747709
58,58.0,36.0,52.0,44.0,53.0,43.357974620572776,10.082378026989524
32,58.0,58.0,36.0,52.0,44.0,43.631740127668785,13.824456191290858
37,32.0,58.0,58.0,36.0,52.0,43.90550563476478,3.2908933299511767
50,37.0,32.0,58.0,58.0,36.0,44.179271141860774,-1.2843361980551828
55,50.0,37.0,32.0,58.0,58.0,44.453036648956754,-11.221745213241036
22,55.0,50.0,37.0,32.0,58.0,44.72680215605276,-3.418666177674597
47,22.0,55.0,50.0,37.0,32.0,45.00056766314874,-29.811484287948737
15,47.0,22.0,55.0,50.0,37.0,45.274333170244745,2.0969796530591704
49,15.0,47.0,22.0,55.0,50.0,45.54809867734075,-3.972120508497023
32,49.0,15.0,47.0,22.0,55.0,45.16346153846154,11.575682776041074
26,32.0,49.0,15.0,47.0,22.0,45.81730769230769,4.979248039927139
63,26.0,32.0,49.0,15.0,47.0,46.41346153846154,-4.613981567981674
59,63.0,26.0,32.0,49.0,15.0,46.78846153846154,-3.7328522015315087
41,59.0,63.0,26.0,32.0,49.0,46.95192307692307,-0.2876202709787794
51,41.0,59.0,63.0,26.0,32.0,47.33653846153846,6.930047557009847
48,51.0,41.0,59.0,63.0,26.0,47.769230769230774,-12.518951281668196
34,48.0,51.0,41.0,59.0,63.0,48.365384615384606,-0.07371935111546847
18,34.0,48.0,51.0,41.0,59.0,48.79807692307693,-2.8560515231268413
59,18.0,34.0,48.0,51.0,41.0,48.903846153846146,9.390462458707935
37,59.0,18.0,34.0,48.0,51.0,48.95192307692307,7.284412337978614
51,37.0,59.0,18.0,34.0,48.0,48.86538461538462,0.9732340121210854
53,51.0,37.0,59.0,18.0,34.0,49.16346153846153,10.235773634981507
50,53.0,51.0,37.0,59.0,18.0,49.403846153846146,2.139338898867567
34,50.0,53.0,51.0,37.0,59.0,49.51923076923076,17.401878521727994
55,34.0,50.0,53.0,51.0,37.0,49.58653846153847,-20.611222881052626
50,55.0,34.0,50.0,53.0,51.0,49.615384615384606,11.067983408474467
71,50.0,55.0,34.0,50.0,53.0,49.70192307692307,-3.0797333789215218
54,71.0,50.0,55.0,34.0,50.0,49.846153846153854,-2.2595014483688014
63,54.0,71.0,50.0,55.0,34.0,50.30769230769231,-14.855936184482735
25,63.0,54.0,71.0,50.0,55.0,50.88461538461538,4.525193181967428
60,25.0,63.0,54.0,71.0,50.0,51.19230769230769,-35.20906206696702
55,60.0,25.0,63.0,54.0,71.0,51.48076923076921,-0.4713740225631392
47,55.0,60.0,25.0,63.0,54.0,52.04807692307693,6.038241362052244
42,47.0,55.0,60.0,25.0,63.0,52.17307692307693,-8.880027868716986
81,42.0,47.0,55.0,60.0,25.0,52.45192307692307,-11.706950945640068
55,81.0,42.0,47.0,55.0,60.0,53.25000000000001,13.559997951815538
69,55.0,81.0,42.0,47.0,55.0,53.80769230769232,6.003999193039951
53,69.0,55.0,81.0,42.0,47.0,54.46153846153847,4.069795306059239
32,53.0,69.0,55.0,81.0,42.0,54.721153846153854,3.7093093677964735
89,32.0,53.0,69.0,55.0,81.0,54.49999999999999,-8.212074006363729
49,89.0,32.0,53.0,69.0,55.0,54.480769230769226,12.61013236306581
72,49.0,89.0,32.0,53.0,69.0,54.5,4.477210527367145
44,72.0,49.0,89.0,32.0,53.0,54.67307692307693,-5.479429257049474
81,44.0,72.0,49.0,89.0,32.0,54.65384615384616,-1.0995305799276305
35,81.0,44.0,72.0,49.0,89.0,55.11538461538462,21.719470661296786
73,35.0,81.0,44.0,72.0,49.0,55.91346153846154,-5.54806655901726
49,73.0,35.0,81.0,44.0,72.0,56.144230769230774,8.585037246309723
55,49.0,73.0,35.0,81.0,44.0,56.365384615384606,-9.73057689708125
54,55.0,49.0,73.0,35.0,81.0,56.509615384615394,-3.9372166814978655
49,54.0,55.0,49.0,73.0,35.0,56.78846153846154,0.14781020075219273
42,49.0,54.0,55.0,49.0,73.0,57.17307692307693,20.960401185566344
61,42.0,49.0,54.0,55.0,49.0,57.52884615384616,-12.807136034747709
70,61.0,42.0,49.0,54.0,55.0,57.93269230769232,10.082378026989524
68,70.0,61.0,42.0,49.0,54.0,58.07692307692307,13.824456191290858
61,68.0,70.0,61.0,42.0,49.0,57.97115384615384,3.2908933299511767
58,61.0,68.0,70.0,61.0,42.0,58.20192307692307,-1.2843361980551828
77,58.0,61.0,68.0,70.0,61.0,58.62500000000001,-11.221745213241036
59,77.0,58.0,61.0,68.0,70.0,58.79807692307693,-3.418666177674597
23,59.0,77.0,58.0,61.0,68.0,59.03846153846154,-29.811484287948737
68,23.0,59.0,77.0,58.0,61.0,59.375,2.0969796530591704
79,68.0,23.0,59.0,77.0,58.0,59.644230769230774,-3.972120508497023
60,79.0,68.0,23.0,59.0,77.0,59.721153846153854,11.575682776041074
66,60.0,79.0,68.0,23.0,59.0,60.19230769230769,4.979248039927139
50,66.0,60.0,79.0,68.0,23.0,60.71153846153847,-4.613981567981674
49,50.0,66.0,60.0,79.0,68.0,61.02884615384616,-3.7328522015315087
49,49.0,50.0,66.0,60.0,79.0,61.865384615384635,-0.2876202709787794
45,49.0,49.0,50.0,66.0,60.0,62.16346153846154,6.930047557009847
72,45.0,49.0,49.0,50.0,66.0,62.41346153846154,-12.518951281668196
8,72.0,45.0,49.0,49.0,50.0,62.8173076923077,-0.07371935111546847
92,8.0,72.0,45.0,49.0,49.0,63.0673076923077,-2.8560515231268413
68,92.0,8.0,72.0,45.0,49.0,63.55769230769231,9.390462458707935
52,68.0,92.0,8.0,72.0,45.0,64.16346153846155,7.284412337978614
59,52.0,68.0,92.0,8.0,72.0,64.51923076923077,0.9732340121210854
60,59.0,52.0,68.0,92.0,8.0,64.76923076923077,10.235773634981507
72,60.0,59.0,52.0,68.0,92.0,65.15384615384616,2.139338898867567
52,72.0,60.0,59.0,52.0,68.0,65.58653846153845,17.401878521727994
74,52.0,72.0,60.0,59.0,52.0,66.89423076923077,-20.611222881052626
73,74.0,52.0,72.0,60.0,59.0,68.16346153846155,11.067983408474467
63,73.0,74.0,52.0,72.0,60.0,68.85576923076923,-3.0797333789215218
51,63.0,73.0,74.0,52.0,72.0,69.58653846153848,-2.2595014483688014
90,51.0,63.0,73.0,74.0,52.0,70.25000000000001,-14.855936184482735
42,90.0,51.0,63.0,73.0,74.0,70.86538461538464,4.525193181967428
61,42.0,90.0,51.0,63.0,73.0,71.09615384615388,-35.20906206696702
79,61.0,42.0,90.0,51.0,63.0,70.78846153846155,-0.4713740225631392
58,79.0,61.0,42.0,90.0,51.0,70.20192307692308,6.038241362052244
59,58.0,79.0,61.0,42.0,90.0,70.91346153846155,-8.880027868716986
72,59.0,58.0,79.0,61.0,42.0,72.28846153846155,-11.706950945640068
113,72.0,59.0,58.0,79.0,61.0,72.85576923076924,13.559997951815538
65,113.0,72.0,59.0,58.0,79.0,73.69230769230771,6.003999193039951
90,65.0,113.0,72.0,59.0,58.0,74.56730769230771,4.069795306059239
82,90.0,65.0,113.0,72.0,59.0,75.11538461538461,3.7093093677964735
70,82.0,90.0,65.0,113.0,72.0,75.82692307692308,-8.212074006363729
94,70.0,82.0,90.0,65.0,113.0,77.10576923076924,12.61013236306581
69,94.0,70.0,82.0,90.0,65.0,78.21153846153847,4.477210527367145
73,69.0,94.0,70.0,82.0,90.0,78.6346153846154,-5.479429257049474
103,73.0,69.0,94.0,70.0,82.0,80.24038461538464,-1.0995305799276305
76,103.0,73.0,69.0,94.0,70.0,82.04807692307693,21.719470661296786
69,76.0,103.0,73.0,69.0,94.0,82.77884615384616,-5.54806655901726
79,69.0,76.0,103.0,73.0,69.0,83.87499999999999,8.585037246309723
65,79.0,69.0,76.0,103.0,73.0,85.32692307692307,-9.73057689708125
89,65.0,79.0,69.0,76.0,103.0,86.52884615384615,-3.9372166814978655
150,89.0,65.0,79.0,69.0,76.0,87.72115384615383,0.14781020075219273
73,150.0,89.0,65.0,79.0,69.0,88.62499999999999,20.960401185566344
102,73.0,150.0,89.0,65.0,79.0,89.29807692307692,-12.807136034747709
105,102.0,73.0,150.0,89.0,65.0,89.95192307692308,10.082378026989524
102,105.0,102.0,73.0,150.0,89.0,90.30769230769229,13.824456191290858
91,102.0,105.0,102.0,73.0,150.0,90.7403846153846,3.2908933299511767
52,91.0,102.0,105.0,102.0,73.0,90.96153846153842,-1.2843361980551828
51,52.0,91.0,102.0,105.0,102.0,91.07692307692308,-11.221745213241036
24,51.0,52.0,91.0,102.0,105.0,90.22084354005085,-3.418666177674597
132,24.0,51.0,52.0,91.0,102.0,90.8851477483927,-29.811484287948737
102,132.0,24.0,51.0,52.0,91.0,91.54945195673449,2.0969796530591704
104,102.0,132.0,24.0,51.0,52.0,92.21375616507629,-3.972120508497023
122,104.0,102.0,132.0,24.0,51.0,92.87806037341812,11.575682776041074
95,122.0,104.0,102.0,132.0,24.0,93.54236458175993,4.979248039927139
78,95.0,122.0,104.0,102.0,132.0,94.20666879010176,-4.613981567981674
95,78.0,95.0,122.0,104.0,102.0,94.87097299844356,-3.7328522015315087
136,95.0,78.0,95.0,122.0,104.0,95.53527720678538,-0.2876202709787794
73,136.0,95.0,78.0,95.0,122.0,96.1995814151272,6.930047557009847
88,73.0,136.0,95.0,78.0,95.0,96.863885623469,-12.518951281668196
159,88.0,73.0,136.0,95.0,78.0,97.52818983181083,-0.07371935111546847
129,159.0,88.0,73.0,136.0,95.0,98.19249404015264,-2.8560515231268413
107,129.0,159.0,88.0,73.0,136.0,98.85679824849448,9.390462458707935
127,107.0,129.0,159.0,88.0,73.0,99.52110245683627,7.284412337978614
135,127.0,107.0,129.0,159.0,88.0,100.18540666517806,0.9732340121210854
109,135.0,127.0,107.0,129.0,159.0,100.84971087351991,10.235773634981507
147,109.0,135.0,127.0,107.0,129.0,101.51401508186173,2.139338898867567
71,147.0,109.0,135.0,127.0,107.0,102.17831929020358,17.401878521727994
125,71.0,147.0,109.0,135.0,127.0,102.84262349854536,-20.611222881052626
90,125.0,71.0,147.0,109.0,135.0,103.50692770688718,11.067983408474467
83,90.0,125.0,71.0,147.0,109.0,104.171231915229,-3.0797333789215218
76,83.0,90.0,125.0,71.0,147.0,104.8355361235708,-2.2595014483688014
88,76.0,83.0,90.0,125.0,71.0,105.49984033191264,-14.855936184482735
56,88.0,76.0,83.0,90.0,125.0,106.16414454025444,4.525193181967428
42,56.0,88.0,76.0,83.0,90.0,106.82844874859627,-35.20906206696702
